timeStep;reward
50581;14.0
50582;51.0
50583;-15.0
50584;17.0
50585;54.0
50586;17.0
50587;54.0
50588;17.0
50589;54.0
50590;18.0
50591;-14.0
50592;16.0
50593;45.0
50594;17.0
50595;54.0
50596;17.0
50597;54.0
50598;15.0
50599;54.0
50600;17.0
50601;54.0
50602;17.0
50603;54.0
50604;17.0
50605;54.0
50606;14.0
50607;54.0
50608;17.0
50609;54.0
50610;14.0
50611;54.0
50612;17.0
50613;51.0
50614;-15.0
50615;17.0
50616;54.0
50617;17.0
50618;54.0
50619;16.0
50620;60.0
50621;17.0
50622;45.0
50623;16.0
50624;54.0
50625;17.0
50626;54.0
50627;17.0
50628;54.0
50629;17.0
50630;54.0
50631;17.0
50632;54.0
50633;15.0
50634;54.0
50635;15.0
50636;54.0
50637;18.0
50638;-18.0
50639;17.0
50640;63.0
50641;95.0
50642;63.0
50643;14.0
50644;51.0
50645;-15.0
50646;17.0
50647;45.0
50648;14.0
50649;54.0
50650;16.0
50651;54.0
50652;20.0
50653;-15.0
50654;20.0
50655;-15.0
50656;17.0
50657;48.0
50658;19.0
50659;54.0
50660;17.0
50661;51.0
50662;-15.0
50663;15.0
50664;54.0
50665;17.0
50666;60.0
50667;17.0
50668;45.0
50669;17.0
50670;45.0
50671;17.0
50672;54.0
50673;18.0
50674;-15.0
50675;17.0
50676;54.0
50677;18.0
50678;-16.0
50679;17.0
50680;54.0
50681;95.0
50682;51.0
50683;-17.0
50684;17.0
50685;54.0
50686;15.0
50687;54.0
50688;17.0
50689;54.0
50690;17.0
50691;54.0
50692;17.0
50693;57.0
50694;15.0
50695;54.0
50696;17.0
50697;54.0
50698;17.0
50699;54.0
50700;17.0
50701;57.0
50702;16.0
50703;54.0
50704;18.0
50705;-18.0
50706;17.0
50707;54.0
50708;17.0
50709;54.0
50710;17.0
50711;57.0
50712;17.0
50713;45.0
50714;19.0
50715;54.0
50716;17.0
50717;51.0
50718;-15.0
50719;19.0
50720;51.0
50721;95.0
50722;45.0
50723;20.0
50724;-12.0
50725;17.0
50726;48.0
50727;15.0
50728;54.0
50729;17.0
50730;60.0
50731;17.0
50732;54.0
50733;17.0
50734;51.0
50735;-15.0
50736;18.0
50737;-15.0
50738;20.0
50739;-15.0
50740;14.0
50741;54.0
50742;17.0
50743;57.0
50744;15.0
50745;57.0
50746;17.0
50747;48.0
50748;17.0
50749;54.0
50750;17.0
50751;54.0
50752;20.0
50753;-15.0
50754;14.0
50755;51.0
50756;-15.0
50757;14.0
50758;54.0
50759;17.0
50760;48.0
50761;100.0
50762;54.0
50763;17.0
50764;54.0
50765;17.0
50766;54.0
50767;17.0
50768;54.0
50769;17.0
50770;54.0
50771;14.0
50772;51.0
50773;-15.0
50774;17.0
50775;51.0
50776;-18.0
50777;17.0
50778;48.0
50779;17.0
50780;48.0
50781;17.0
50782;54.0
50783;17.0
50784;45.0
50785;15.0
50786;54.0
50787;17.0
50788;54.0
50789;18.0
50790;-15.0
50791;17.0
50792;54.0
50793;15.0
50794;54.0
50795;18.0
50796;-15.0
50797;17.0
50798;45.0
50799;17.0
50800;54.0
50801;100.0
50802;60.0
50803;17.0
50804;54.0
50805;17.0
50806;54.0
50807;15.0
50808;54.0
50809;17.0
50810;54.0
50811;17.0
50812;54.0
50813;17.0
50814;63.0
50815;20.0
50816;-18.0
50817;18.0
50818;-15.0
50819;17.0
50820;45.0
50821;14.0
50822;45.0
50823;20.0
50824;-15.0
50825;17.0
50826;57.0
50827;15.0
50828;54.0
50829;15.0
50830;54.0
50831;20.0
50832;-14.0
50833;18.0
50834;-18.0
50835;17.0
50836;57.0
50837;18.0
50838;-12.0
50839;16.0
50840;54.0
50841;95.0
50842;54.0
50843;17.0
50844;54.0
50845;19.0
50846;57.0
50847;17.0
50848;48.0
50849;20.0
50850;-15.0
50851;15.0
50852;63.0
50853;17.0
50854;51.0
50855;-15.0
50856;17.0
50857;48.0
50858;14.0
50859;54.0
50860;14.0
50861;54.0
50862;18.0
50863;-16.0
50864;17.0
50865;60.0
50866;16.0
50867;54.0
50868;17.0
50869;54.0
50870;17.0
50871;54.0
50872;17.0
50873;51.0
50874;-14.0
50875;14.0
50876;63.0
50877;16.0
50878;54.0
50879;17.0
50880;54.0
50881;95.0
50882;54.0
50883;17.0
50884;54.0
50885;16.0
50886;54.0
50887;19.0
50888;45.0
50889;19.0
50890;54.0
50891;17.0
50892;54.0
50893;17.0
50894;48.0
50895;17.0
50896;54.0
50897;17.0
50898;51.0
50899;-17.0
50900;17.0
50901;54.0
50902;16.0
50903;54.0
50904;17.0
50905;57.0
50906;19.0
50907;54.0
50908;17.0
50909;54.0
50910;17.0
50911;54.0
50912;16.0
50913;48.0
50914;17.0
50915;54.0
50916;19.0
50917;54.0
50918;17.0
50919;45.0
50920;19.0
50921;54.0
50922;17.0
50923;57.0
50924;17.0
50925;54.0
50926;14.0
50927;63.0
50928;17.0
50929;45.0
50930;17.0
50931;60.0
50932;17.0
50933;54.0
50934;17.0
50935;54.0
50936;17.0
50937;54.0
50938;17.0
50939;54.0
50940;17.0
50941;54.0
50942;17.0
50943;54.0
50944;17.0
50945;63.0
50946;17.0
50947;48.0
50948;19.0
50949;60.0
50950;17.0
50951;45.0
50952;18.0
50953;-18.0
50954;14.0
50955;54.0
50956;19.0
50957;54.0
50958;17.0
50959;54.0
50960;18.0
50961;54.0
50962;17.0
50963;54.0
50964;17.0
50965;54.0
50966;15.0
50967;54.0
50968;14.0
50969;60.0
50970;20.0
50971;-15.0
50972;20.0
50973;-15.0
50974;17.0
50975;54.0
50976;18.0
50977;-15.0
50978;17.0
50979;54.0
50980;17.0
50981;54.0
50982;17.0
50983;54.0
50984;17.0
50985;48.0
50986;17.0
50987;54.0
50988;17.0
50989;54.0
50990;17.0
50991;54.0
50992;20.0
50993;-15.0
50994;17.0
50995;54.0
50996;19.0
50997;57.0
50998;17.0
50999;54.0
51000;16.0
51001;63.0
51002;19.0
51003;48.0
51004;17.0
51005;54.0
51006;17.0
51007;54.0
51008;17.0
51009;54.0
51010;19.0
51011;54.0
51012;17.0
51013;54.0
51014;17.0
51015;54.0
51016;17.0
51017;54.0
51018;17.0
51019;54.0
51020;17.0
51021;45.0
51022;17.0
51023;57.0
51024;17.0
51025;57.0
51026;17.0
51027;45.0
51028;14.0
51029;54.0
51030;18.0
51031;-13.0
51032;17.0
51033;60.0
51034;20.0
51035;-15.0
51036;17.0
51037;54.0
51038;17.0
51039;54.0
51040;17.0
51041;57.0
51042;17.0
51043;54.0
51044;14.0
51045;54.0
51046;17.0
51047;54.0
51048;16.0
51049;54.0
51050;17.0
51051;60.0
51052;17.0
51053;54.0
51054;17.0
51055;54.0
51056;17.0
51057;54.0
51058;17.0
51059;54.0
51060;14.0
51061;45.0
51062;17.0
51063;63.0
51064;17.0
51065;54.0
51066;20.0
51067;-16.0
51068;17.0
51069;54.0
51070;20.0
51071;-15.0
51072;17.0
51073;54.0
51074;17.0
51075;54.0
51076;17.0
51077;54.0
51078;17.0
51079;54.0
51080;14.0
51081;54.0
51082;18.0
51083;-15.0
51084;17.0
51085;54.0
51086;17.0
51087;45.0
51088;16.0
51089;45.0
51090;17.0
51091;54.0
51092;17.0
51093;54.0
51094;19.0
51095;57.0
51096;15.0
51097;54.0
51098;16.0
51099;57.0
51100;15.0
51101;54.0
51102;17.0
51103;54.0
51104;17.0
51105;51.0
51106;-15.0
51107;19.0
51108;54.0
51109;17.0
51110;57.0
51111;15.0
51112;51.0
51113;-17.0
51114;17.0
51115;57.0
51116;18.0
51117;-17.0
51118;17.0
51119;57.0
51120;17.0
51121;60.0
51122;17.0
51123;54.0
51124;17.0
51125;54.0
51126;17.0
51127;48.0
51128;16.0
51129;51.0
51130;-12.0
51131;17.0
51132;54.0
51133;17.0
51134;45.0
51135;17.0
51136;54.0
51137;15.0
51138;57.0
51139;16.0
51140;54.0
51141;17.0
51142;54.0
51143;17.0
51144;60.0
51145;17.0
51146;45.0
51147;17.0
51148;51.0
51149;-16.0
51150;17.0
51151;48.0
51152;17.0
51153;54.0
51154;17.0
51155;54.0
51156;17.0
51157;54.0
51158;17.0
51159;54.0
51160;17.0
51161;54.0
51162;19.0
51163;54.0
51164;14.0
51165;45.0
51166;14.0
51167;54.0
51168;20.0
51169;-15.0
51170;17.0
51171;45.0
51172;20.0
51173;-15.0
51174;20.0
51175;-15.0
51176;17.0
51177;51.0
51178;-15.0
51179;16.0
51180;54.0
51181;18.0
51182;-15.0
51183;19.0
51184;54.0
51185;17.0
51186;54.0
51187;17.0
51188;54.0
51189;18.0
51190;-15.0
51191;17.0
51192;54.0
51193;17.0
51194;63.0
51195;17.0
51196;54.0
51197;17.0
51198;54.0
51199;17.0
51200;54.0
51201;100.0
51202;54.0
51203;17.0
51204;54.0
51205;17.0
51206;54.0
51207;17.0
51208;54.0
51209;17.0
51210;57.0
51211;17.0
51212;45.0
51213;17.0
51214;54.0
51215;19.0
51216;45.0
51217;17.0
51218;57.0
51219;19.0
51220;54.0
51221;20.0
51222;-15.0
51223;17.0
51224;54.0
51225;20.0
51226;-14.0
51227;18.0
51228;-15.0
51229;17.0
51230;51.0
51231;-13.0
51232;17.0
51233;54.0
51234;16.0
51235;54.0
51236;20.0
51237;-15.0
51238;17.0
51239;54.0
51240;15.0
51241;45.0
51242;17.0
51243;54.0
51244;17.0
51245;48.0
51246;19.0
51247;54.0
51248;20.0
51249;-15.0
51250;17.0
51251;54.0
51252;17.0
51253;54.0
51254;17.0
51255;57.0
51256;17.0
51257;54.0
51258;17.0
51259;48.0
51260;18.0
51261;-18.0
51262;16.0
51263;54.0
51264;15.0
51265;54.0
51266;17.0
51267;51.0
51268;-15.0
51269;17.0
51270;54.0
51271;17.0
51272;45.0
51273;19.0
51274;63.0
51275;17.0
51276;60.0
51277;19.0
51278;54.0
51279;17.0
51280;54.0
51281;85.0
51282;54.0
51283;17.0
51284;54.0
51285;20.0
51286;-18.0
51287;15.0
51288;54.0
51289;17.0
51290;54.0
51291;19.0
51292;54.0
51293;17.0
51294;54.0
51295;17.0
51296;54.0
51297;17.0
51298;45.0
51299;17.0
51300;54.0
51301;16.0
51302;60.0
51303;20.0
51304;-15.0
51305;17.0
51306;54.0
51307;17.0
51308;54.0
51309;17.0
51310;54.0
51311;17.0
51312;54.0
51313;19.0
51314;57.0
51315;17.0
51316;60.0
51317;14.0
51318;60.0
51319;14.0
51320;54.0
51321;95.0
51322;54.0
51323;17.0
51324;54.0
51325;17.0
51326;45.0
51327;17.0
51328;54.0
51329;17.0
51330;51.0
51331;-13.0
51332;17.0
51333;54.0
51334;18.0
51335;-14.0
51336;17.0
51337;54.0
51338;20.0
51339;-15.0
51340;17.0
51341;54.0
51342;17.0
51343;54.0
51344;17.0
51345;54.0
51346;17.0
51347;54.0
51348;19.0
51349;54.0
51350;20.0
51351;-13.0
51352;17.0
51353;51.0
51354;-16.0
51355;16.0
51356;54.0
51357;17.0
51358;54.0
51359;15.0
51360;54.0
51361;105.0
51362;57.0
51363;16.0
51364;57.0
51365;18.0
51366;-15.0
51367;17.0
51368;54.0
51369;19.0
51370;63.0
51371;17.0
51372;54.0
51373;17.0
51374;48.0
51375;17.0
51376;54.0
51377;15.0
51378;51.0
51379;-15.0
51380;17.0
51381;63.0
51382;18.0
51383;-12.0
51384;19.0
51385;54.0
51386;17.0
51387;54.0
51388;17.0
51389;54.0
51390;20.0
51391;-12.0
51392;15.0
51393;63.0
51394;16.0
51395;45.0
51396;14.0
51397;45.0
51398;17.0
51399;54.0
51400;17.0
51401;63.0
51402;19.0
51403;54.0
51404;17.0
51405;48.0
51406;20.0
51407;-16.0
51408;17.0
51409;54.0
51410;17.0
51411;54.0
51412;14.0
51413;54.0
51414;17.0
51415;54.0
51416;20.0
51417;-15.0
51418;17.0
51419;54.0
51420;17.0
51421;63.0
51422;17.0
51423;60.0
51424;17.0
51425;54.0
51426;20.0
51427;-16.0
51428;17.0
51429;60.0
51430;15.0
51431;57.0
51432;17.0
51433;54.0
51434;17.0
51435;54.0
51436;19.0
51437;54.0
51438;14.0
51439;48.0
51440;17.0
51441;54.0
51442;15.0
51443;54.0
51444;17.0
51445;54.0
51446;17.0
51447;51.0
51448;-16.0
51449;15.0
51450;54.0
51451;15.0
51452;54.0
51453;19.0
51454;54.0
51455;17.0
51456;54.0
51457;19.0
51458;54.0
51459;17.0
51460;48.0
51461;17.0
51462;51.0
51463;-14.0
51464;16.0
51465;54.0
51466;17.0
51467;54.0
51468;17.0
51469;54.0
51470;17.0
51471;60.0
51472;17.0
51473;63.0
51474;17.0
51475;54.0
51476;17.0
51477;54.0
51478;19.0
51479;48.0
51480;20.0
51481;54.0
51482;17.0
51483;54.0
51484;17.0
51485;57.0
51486;17.0
51487;57.0
51488;19.0
51489;48.0
51490;16.0
51491;54.0
51492;16.0
51493;54.0
51494;19.0
51495;54.0
51496;20.0
51497;-15.0
51498;18.0
51499;-15.0
51500;19.0
51501;54.0
51502;15.0
51503;51.0
51504;-15.0
51505;17.0
51506;57.0
51507;17.0
51508;54.0
51509;16.0
51510;54.0
51511;17.0
51512;54.0
51513;17.0
51514;45.0
51515;17.0
51516;54.0
51517;20.0
51518;-18.0
51519;19.0
51520;54.0
51521;95.0
51522;57.0
51523;17.0
51524;54.0
51525;17.0
51526;63.0
51527;14.0
51528;54.0
51529;14.0
51530;54.0
51531;17.0
51532;63.0
51533;17.0
51534;54.0
51535;15.0
51536;54.0
51537;17.0
51538;63.0
51539;17.0
51540;54.0
51541;17.0
51542;54.0
51543;15.0
51544;54.0
51545;15.0
51546;51.0
51547;-15.0
51548;20.0
51549;-15.0
51550;15.0
51551;54.0
51552;17.0
51553;54.0
51554;17.0
51555;54.0
51556;17.0
51557;63.0
51558;17.0
51559;54.0
51560;17.0
51561;54.0
51562;17.0
51563;54.0
51564;20.0
51565;-13.0
51566;20.0
51567;-16.0
51568;17.0
51569;54.0
51570;17.0
51571;54.0
51572;16.0
51573;54.0
51574;17.0
51575;51.0
51576;-15.0
51577;15.0
51578;54.0
51579;17.0
51580;45.0
51581;17.0
51582;54.0
51583;20.0
51584;-17.0
51585;16.0
51586;54.0
51587;15.0
51588;54.0
51589;17.0
51590;54.0
51591;17.0
51592;51.0
51593;-15.0
51594;17.0
51595;51.0
51596;-17.0
51597;17.0
51598;60.0
51599;20.0
51600;-15.0
51601;16.0
51602;48.0
51603;20.0
51604;-18.0
51605;16.0
51606;54.0
51607;17.0
51608;57.0
51609;17.0
51610;51.0
51611;-15.0
51612;17.0
51613;54.0
51614;17.0
51615;54.0
51616;20.0
51617;-14.0
51618;14.0
51619;54.0
51620;17.0
51621;45.0
51622;17.0
51623;54.0
51624;14.0
51625;54.0
51626;16.0
51627;54.0
51628;17.0
51629;54.0
51630;17.0
51631;54.0
51632;17.0
51633;54.0
51634;19.0
51635;54.0
51636;17.0
51637;54.0
51638;20.0
51639;-15.0
51640;15.0
51641;54.0
51642;20.0
51643;-12.0
51644;14.0
51645;54.0
51646;17.0
51647;51.0
51648;-12.0
51649;17.0
51650;54.0
51651;17.0
51652;54.0
51653;18.0
51654;-15.0
51655;17.0
51656;54.0
51657;17.0
51658;54.0
51659;17.0
51660;45.0
51661;16.0
51662;54.0
51663;17.0
51664;54.0
51665;20.0
51666;-15.0
51667;17.0
51668;60.0
51669;17.0
51670;54.0
51671;17.0
51672;54.0
51673;19.0
51674;51.0
51675;-18.0
51676;17.0
51677;54.0
51678;17.0
51679;54.0
51680;19.0
51681;57.0
51682;20.0
51683;-15.0
51684;17.0
51685;60.0
51686;17.0
51687;60.0
51688;17.0
51689;48.0
51690;14.0
51691;54.0
51692;17.0
51693;63.0
51694;17.0
51695;51.0
51696;-12.0
51697;15.0
51698;54.0
51699;17.0
51700;45.0
51701;17.0
51702;48.0
51703;19.0
51704;45.0
51705;17.0
51706;48.0
51707;14.0
51708;57.0
51709;17.0
51710;54.0
51711;17.0
51712;54.0
51713;17.0
51714;54.0
51715;20.0
51716;-14.0
51717;18.0
51718;-15.0
51719;15.0
51720;54.0
51721;110.0
51722;19.0
51723;54.0
51724;14.0
51725;63.0
51726;17.0
51727;60.0
51728;17.0
51729;54.0
51730;17.0
51731;54.0
51732;15.0
51733;51.0
51734;-17.0
51735;15.0
51736;54.0
51737;17.0
51738;51.0
51739;-16.0
51740;20.0
51741;-15.0
51742;17.0
51743;60.0
51744;17.0
51745;54.0
51746;17.0
51747;54.0
51748;17.0
51749;54.0
51750;17.0
51751;54.0
51752;17.0
51753;54.0
51754;18.0
51755;-15.0
51756;17.0
51757;51.0
51758;-15.0
51759;20.0
51760;-15.0
51761;17.0
51762;60.0
51763;17.0
51764;54.0
51765;17.0
51766;60.0
51767;19.0
51768;54.0
51769;20.0
51770;-15.0
51771;15.0
51772;60.0
51773;15.0
51774;54.0
51775;17.0
51776;51.0
51777;-13.0
51778;17.0
51779;60.0
51780;17.0
51781;51.0
51782;-18.0
51783;17.0
51784;54.0
51785;16.0
51786;57.0
51787;17.0
51788;51.0
51789;-15.0
51790;20.0
51791;-15.0
51792;14.0
51793;48.0
51794;16.0
51795;63.0
51796;18.0
51797;-17.0
51798;20.0
51799;-16.0
51800;18.0
51801;57.0
51802;17.0
51803;54.0
51804;17.0
51805;54.0
51806;17.0
51807;54.0
51808;16.0
51809;54.0
51810;17.0
51811;45.0
51812;15.0
51813;54.0
51814;17.0
51815;54.0
51816;17.0
51817;57.0
51818;17.0
51819;45.0
51820;17.0
51821;48.0
51822;20.0
51823;-15.0
51824;17.0
51825;51.0
51826;-17.0
51827;14.0
51828;48.0
51829;19.0
51830;60.0
51831;17.0
51832;60.0
51833;17.0
51834;54.0
51835;17.0
51836;57.0
51837;17.0
51838;54.0
51839;17.0
51840;48.0
51841;95.0
51842;54.0
51843;18.0
51844;-13.0
51845;17.0
51846;54.0
51847;17.0
51848;54.0
51849;17.0
51850;54.0
51851;17.0
51852;54.0
51853;17.0
51854;51.0
51855;-18.0
51856;18.0
51857;-15.0
51858;17.0
51859;54.0
51860;17.0
51861;48.0
51862;20.0
51863;-13.0
51864;17.0
51865;54.0
51866;15.0
51867;54.0
51868;19.0
51869;54.0
51870;17.0
51871;63.0
51872;15.0
51873;54.0
51874;16.0
51875;60.0
51876;17.0
51877;51.0
51878;-15.0
51879;19.0
51880;54.0
51881;95.0
51882;63.0
51883;14.0
51884;63.0
51885;17.0
51886;48.0
51887;17.0
51888;54.0
51889;15.0
51890;54.0
51891;17.0
51892;54.0
51893;17.0
51894;54.0
51895;15.0
51896;54.0
51897;15.0
51898;54.0
51899;17.0
51900;51.0
51901;-15.0
51902;17.0
51903;54.0
51904;16.0
51905;54.0
51906;15.0
51907;57.0
51908;17.0
51909;45.0
51910;17.0
51911;54.0
51912;17.0
51913;54.0
51914;18.0
51915;-18.0
51916;14.0
51917;54.0
51918;17.0
51919;54.0
51920;17.0
51921;54.0
51922;17.0
51923;51.0
51924;-15.0
51925;17.0
51926;54.0
51927;17.0
51928;54.0
51929;19.0
51930;54.0
51931;18.0
51932;-15.0
51933;17.0
51934;60.0
51935;20.0
51936;-17.0
51937;17.0
51938;54.0
51939;17.0
51940;54.0
51941;16.0
51942;54.0
51943;19.0
51944;63.0
51945;15.0
51946;54.0
51947;17.0
51948;57.0
51949;17.0
51950;57.0
51951;18.0
51952;-16.0
51953;17.0
51954;54.0
51955;16.0
51956;54.0
51957;17.0
51958;63.0
51959;19.0
51960;54.0
51961;95.0
51962;48.0
51963;20.0
51964;-14.0
51965;16.0
51966;54.0
51967;19.0
51968;54.0
51969;17.0
51970;51.0
51971;-16.0
51972;19.0
51973;63.0
51974;16.0
51975;54.0
51976;17.0
51977;54.0
51978;17.0
51979;54.0
51980;18.0
51981;-15.0
51982;17.0
51983;54.0
51984;15.0
51985;54.0
51986;17.0
51987;54.0
51988;17.0
51989;54.0
51990;17.0
51991;45.0
51992;17.0
51993;54.0
51994;17.0
51995;54.0
51996;16.0
51997;54.0
51998;15.0
51999;45.0
52000;15.0
52001;48.0
52002;17.0
52003;48.0
52004;17.0
52005;54.0
52006;17.0
52007;48.0
52008;17.0
52009;54.0
52010;17.0
52011;54.0
52012;14.0
52013;63.0
52014;14.0
52015;57.0
52016;17.0
52017;54.0
52018;17.0
52019;54.0
52020;18.0
52021;-15.0
52022;19.0
52023;54.0
52024;17.0
52025;54.0
52026;17.0
52027;54.0
52028;20.0
52029;-15.0
52030;17.0
52031;54.0
52032;17.0
52033;54.0
52034;19.0
52035;54.0
52036;14.0
52037;54.0
52038;17.0
52039;63.0
52040;20.0
52041;54.0
52042;17.0
52043;54.0
52044;15.0
52045;48.0
52046;16.0
52047;54.0
52048;17.0
52049;54.0
52050;14.0
52051;54.0
52052;17.0
52053;60.0
52054;17.0
52055;54.0
52056;17.0
52057;54.0
52058;17.0
52059;54.0
52060;17.0
52061;54.0
52062;17.0
52063;60.0
52064;16.0
52065;54.0
52066;17.0
52067;54.0
52068;18.0
52069;-15.0
52070;17.0
52071;48.0
52072;16.0
52073;54.0
52074;20.0
52075;-16.0
52076;18.0
52077;-15.0
52078;17.0
52079;54.0
52080;17.0
52081;54.0
52082;18.0
52083;-15.0
52084;14.0
52085;54.0
52086;17.0
52087;54.0
52088;17.0
52089;57.0
52090;17.0
52091;54.0
52092;19.0
52093;48.0
52094;17.0
52095;54.0
52096;17.0
52097;63.0
52098;17.0
52099;60.0
52100;17.0
52101;54.0
52102;17.0
52103;54.0
52104;17.0
52105;45.0
52106;20.0
52107;-15.0
52108;17.0
52109;54.0
52110;17.0
52111;51.0
52112;-18.0
52113;17.0
52114;54.0
52115;19.0
52116;60.0
52117;16.0
52118;60.0
52119;20.0
52120;-15.0
52121;17.0
52122;54.0
52123;17.0
52124;54.0
52125;17.0
52126;54.0
52127;14.0
52128;54.0
52129;17.0
52130;48.0
52131;16.0
52132;48.0
52133;16.0
52134;54.0
52135;20.0
52136;-15.0
52137;14.0
52138;54.0
52139;15.0
52140;57.0
52141;18.0
52142;-16.0
52143;17.0
52144;60.0
52145;20.0
52146;-15.0
52147;16.0
52148;54.0
52149;17.0
52150;45.0
52151;17.0
52152;48.0
52153;17.0
52154;54.0
52155;17.0
52156;54.0
52157;17.0
52158;60.0
52159;17.0
52160;54.0
52161;95.0
52162;60.0
52163;17.0
52164;63.0
52165;20.0
52166;-17.0
52167;17.0
52168;60.0
52169;17.0
52170;60.0
52171;17.0
52172;54.0
52173;17.0
52174;54.0
52175;17.0
52176;63.0
52177;17.0
52178;54.0
52179;17.0
52180;54.0
52181;17.0
52182;54.0
52183;17.0
52184;60.0
52185;17.0
52186;60.0
52187;17.0
52188;54.0
52189;14.0
52190;54.0
52191;15.0
52192;54.0
52193;17.0
52194;51.0
52195;-18.0
52196;17.0
52197;45.0
52198;17.0
52199;54.0
52200;18.0
52201;54.0
52202;16.0
52203;60.0
52204;17.0
52205;54.0
52206;17.0
52207;54.0
52208;17.0
52209;54.0
52210;15.0
52211;54.0
52212;17.0
52213;48.0
52214;17.0
52215;57.0
52216;17.0
52217;57.0
52218;17.0
52219;54.0
52220;17.0
52221;54.0
52222;17.0
52223;54.0
52224;17.0
52225;57.0
52226;17.0
52227;54.0
52228;15.0
52229;54.0
52230;17.0
52231;63.0
52232;17.0
52233;54.0
52234;17.0
52235;60.0
52236;17.0
52237;54.0
52238;14.0
52239;51.0
52240;-15.0
52241;17.0
52242;57.0
52243;17.0
52244;57.0
52245;17.0
52246;54.0
52247;15.0
52248;54.0
52249;18.0
52250;-15.0
52251;17.0
52252;54.0
52253;20.0
52254;-15.0
52255;17.0
52256;60.0
52257;20.0
52258;-15.0
52259;17.0
52260;54.0
52261;17.0
52262;51.0
52263;-15.0
52264;17.0
52265;54.0
52266;17.0
52267;54.0
52268;16.0
52269;54.0
52270;17.0
52271;54.0
52272;17.0
52273;54.0
52274;18.0
52275;-15.0
52276;15.0
52277;54.0
52278;17.0
52279;57.0
52280;15.0
52281;63.0
52282;15.0
52283;51.0
52284;-15.0
52285;18.0
52286;-15.0
52287;14.0
52288;60.0
52289;17.0
52290;63.0
52291;17.0
52292;48.0
52293;17.0
52294;54.0
52295;17.0
52296;63.0
52297;17.0
52298;54.0
52299;17.0
52300;51.0
52301;-15.0
52302;17.0
52303;54.0
52304;17.0
52305;54.0
52306;14.0
52307;54.0
52308;17.0
52309;54.0
52310;17.0
52311;54.0
52312;19.0
52313;63.0
52314;17.0
52315;48.0
52316;17.0
52317;48.0
52318;15.0
52319;60.0
52320;15.0
52321;54.0
52322;17.0
52323;51.0
52324;-15.0
52325;20.0
52326;-13.0
52327;17.0
52328;48.0
52329;17.0
52330;63.0
52331;17.0
52332;63.0
52333;19.0
52334;54.0
52335;18.0
52336;-18.0
52337;17.0
52338;60.0
52339;17.0
52340;48.0
52341;20.0
52342;-16.0
52343;17.0
52344;54.0
52345;14.0
52346;54.0
52347;15.0
52348;57.0
52349;17.0
52350;54.0
52351;17.0
52352;54.0
52353;14.0
52354;54.0
52355;17.0
52356;57.0
52357;17.0
52358;54.0
52359;17.0
52360;54.0
52361;95.0
52362;54.0
52363;18.0
52364;-15.0
52365;17.0
52366;54.0
52367;17.0
52368;60.0
52369;17.0
52370;54.0
52371;18.0
52372;-15.0
52373;19.0
52374;54.0
52375;17.0
52376;54.0
52377;17.0
52378;57.0
52379;19.0
52380;54.0
52381;15.0
52382;45.0
52383;14.0
52384;54.0
52385;17.0
52386;54.0
52387;17.0
52388;54.0
52389;17.0
52390;54.0
52391;15.0
52392;54.0
52393;17.0
52394;54.0
52395;17.0
52396;54.0
52397;19.0
52398;54.0
52399;19.0
52400;54.0
52401;95.0
52402;51.0
52403;-14.0
52404;17.0
52405;45.0
52406;17.0
52407;54.0
52408;17.0
52409;48.0
52410;17.0
52411;54.0
52412;17.0
52413;54.0
52414;17.0
52415;51.0
52416;-15.0
52417;18.0
52418;-17.0
52419;17.0
52420;57.0
52421;17.0
52422;54.0
52423;15.0
52424;54.0
52425;17.0
52426;54.0
52427;17.0
52428;60.0
52429;14.0
52430;54.0
52431;17.0
52432;54.0
52433;17.0
52434;54.0
52435;16.0
52436;54.0
52437;17.0
52438;54.0
52439;18.0
52440;-15.0
52441;15.0
52442;54.0
52443;17.0
52444;54.0
52445;17.0
52446;54.0
52447;17.0
52448;63.0
52449;15.0
52450;54.0
52451;14.0
52452;54.0
52453;20.0
52454;-15.0
52455;17.0
52456;57.0
52457;20.0
52458;-17.0
52459;17.0
52460;54.0
52461;16.0
52462;54.0
52463;17.0
52464;54.0
52465;17.0
52466;54.0
52467;18.0
52468;-15.0
52469;17.0
52470;54.0
52471;17.0
52472;54.0
52473;17.0
52474;51.0
52475;-15.0
52476;17.0
52477;54.0
52478;19.0
52479;54.0
52480;17.0
52481;54.0
52482;17.0
52483;54.0
52484;17.0
52485;63.0
52486;17.0
52487;45.0
52488;17.0
52489;54.0
52490;17.0
52491;60.0
52492;17.0
52493;63.0
52494;17.0
52495;60.0
52496;17.0
52497;54.0
52498;18.0
52499;-12.0
52500;16.0
52501;54.0
52502;17.0
52503;45.0
52504;18.0
52505;-15.0
52506;18.0
52507;-12.0
52508;17.0
52509;60.0
52510;18.0
52511;-15.0
52512;16.0
52513;51.0
52514;-14.0
52515;17.0
52516;63.0
52517;15.0
52518;63.0
52519;19.0
52520;54.0
52521;95.0
52522;63.0
52523;17.0
52524;54.0
52525;17.0
52526;54.0
52527;17.0
52528;54.0
52529;16.0
52530;54.0
52531;20.0
52532;-13.0
52533;16.0
52534;54.0
52535;16.0
52536;54.0
52537;20.0
52538;-15.0
52539;18.0
52540;-15.0
52541;20.0
52542;-15.0
52543;20.0
52544;-15.0
52545;14.0
52546;63.0
52547;19.0
52548;63.0
52549;17.0
52550;48.0
52551;20.0
52552;-13.0
