timeStep;reward
38231;30.0
38232;14.0
38233;21.0
38234;14.0
38235;30.0
38236;17.0
38237;30.0
38238;12.0
38239;39.0
38240;20.0
38241;35.0
38242;25.0
38243;14.0
38244;30.0
38245;13.0
38246;27.0
38247;14.0
38248;30.0
38249;16.0
38250;30.0
38251;14.0
38252;27.0
38253;14.0
38254;30.0
38255;14.0
38256;30.0
38257;17.0
38258;30.0
38259;14.0
38260;30.0
38261;11.0
38262;-18.0
38263;15.0
38264;21.0
38265;14.0
38266;30.0
38267;14.0
38268;21.0
38269;14.0
38270;30.0
38271;14.0
38272;30.0
38273;13.0
38274;24.0
38275;14.0
38276;24.0
38277;12.0
38278;36.0
38279;14.0
38280;30.0
38281;35.0
38282;30.0
38283;14.0
38284;30.0
38285;14.0
38286;36.0
38287;14.0
38288;24.0
38289;13.0
38290;30.0
38291;12.0
38292;33.0
38293;15.0
38294;21.0
38295;14.0
38296;30.0
38297;14.0
38298;30.0
38299;14.0
38300;30.0
38301;14.0
38302;30.0
38303;13.0
38304;30.0
38305;15.0
38306;30.0
38307;14.0
38308;30.0
38309;14.0
38310;30.0
38311;14.0
38312;30.0
38313;14.0
38314;39.0
38315;20.0
38316;30.0
38317;15.0
38318;30.0
38319;14.0
38320;33.0
38321;30.0
38322;14.0
38323;21.0
38324;13.0
38325;24.0
38326;14.0
38327;39.0
38328;30.0
38329;14.0
38330;30.0
38331;14.0
38332;36.0
38333;14.0
38334;36.0
38335;14.0
38336;30.0
38337;14.0
38338;30.0
38339;14.0
38340;39.0
38341;30.0
38342;14.0
38343;30.0
38344;14.0
38345;30.0
38346;14.0
38347;30.0
38348;15.0
38349;30.0
38350;14.0
38351;27.0
38352;14.0
38353;30.0
38354;16.0
38355;30.0
38356;14.0
38357;30.0
38358;14.0
38359;36.0
38360;15.0
38361;30.0
38362;14.0
38363;33.0
38364;14.0
38365;27.0
38366;16.0
38367;27.0
38368;14.0
38369;24.0
38370;11.0
38371;-18.0
38372;14.0
38373;33.0
38374;14.0
38375;21.0
38376;12.0
38377;27.0
38378;14.0
38379;24.0
38380;14.0
38381;30.0
38382;14.0
38383;30.0
38384;14.0
38385;33.0
38386;13.0
38387;30.0
38388;16.0
38389;24.0
38390;11.0
38391;-21.0
38392;13.0
38393;30.0
38394;14.0
38395;30.0
38396;14.0
38397;30.0
38398;14.0
38399;33.0
38400;15.0
38401;30.0
38402;14.0
38403;30.0
38404;14.0
38405;30.0
38406;13.0
38407;30.0
38408;14.0
38409;24.0
38410;17.0
38411;24.0
38412;14.0
38413;30.0
38414;14.0
38415;30.0
38416;16.0
38417;39.0
38418;30.0
38419;14.0
38420;24.0
38421;16.0
38422;30.0
38423;14.0
38424;30.0
38425;14.0
38426;30.0
38427;14.0
38428;30.0
38429;11.0
38430;-18.0
38431;14.0
38432;30.0
38433;17.0
38434;27.0
38435;14.0
38436;30.0
38437;16.0
38438;30.0
38439;15.0
38440;36.0
38441;30.0
38442;11.0
38443;-18.0
38444;14.0
38445;24.0
38446;14.0
38447;36.0
38448;13.0
38449;30.0
38450;14.0
38451;39.0
38452;25.0
38453;14.0
38454;30.0
38455;13.0
38456;30.0
38457;14.0
38458;21.0
38459;14.0
38460;30.0
38461;14.0
38462;30.0
38463;17.0
38464;33.0
38465;14.0
38466;24.0
38467;14.0
38468;30.0
38469;13.0
38470;24.0
38471;11.0
38472;-21.0
38473;14.0
38474;24.0
38475;14.0
38476;30.0
38477;14.0
38478;30.0
38479;16.0
38480;30.0
38481;30.0
38482;14.0
38483;30.0
38484;14.0
38485;30.0
38486;14.0
38487;27.0
38488;17.0
38489;30.0
38490;14.0
38491;30.0
38492;17.0
38493;30.0
38494;13.0
38495;30.0
38496;14.0
38497;30.0
38498;13.0
38499;30.0
38500;14.0
38501;30.0
38502;14.0
38503;30.0
38504;17.0
38505;27.0
38506;14.0
38507;30.0
38508;13.0
38509;24.0
38510;13.0
38511;30.0
38512;14.0
38513;30.0
38514;13.0
38515;30.0
38516;12.0
38517;30.0
38518;14.0
38519;27.0
38520;14.0
38521;33.0
38522;12.0
38523;30.0
38524;14.0
38525;30.0
38526;15.0
38527;30.0
38528;14.0
38529;30.0
38530;12.0
38531;30.0
38532;14.0
38533;30.0
38534;15.0
38535;30.0
38536;14.0
38537;30.0
38538;14.0
38539;27.0
38540;14.0
38541;30.0
38542;11.0
38543;-18.0
38544;14.0
38545;36.0
38546;14.0
38547;27.0
38548;14.0
38549;24.0
38550;14.0
38551;21.0
38552;13.0
38553;30.0
38554;14.0
38555;21.0
38556;11.0
38557;-18.0
38558;14.0
38559;30.0
38560;14.0
38561;30.0
38562;14.0
38563;30.0
38564;14.0
38565;30.0
38566;14.0
38567;27.0
38568;17.0
38569;30.0
38570;14.0
38571;30.0
38572;12.0
38573;30.0
38574;14.0
38575;30.0
38576;13.0
38577;30.0
38578;15.0
38579;27.0
38580;14.0
38581;33.0
38582;11.0
38583;-18.0
38584;14.0
38585;30.0
38586;14.0
38587;30.0
38588;15.0
38589;30.0
38590;14.0
38591;30.0
38592;14.0
38593;30.0
38594;13.0
38595;30.0
38596;14.0
38597;27.0
38598;12.0
38599;33.0
38600;12.0
38601;30.0
38602;14.0
38603;30.0
38604;11.0
38605;-18.0
38606;14.0
38607;30.0
38608;14.0
38609;39.0
38610;30.0
38611;14.0
38612;36.0
38613;14.0
38614;30.0
38615;11.0
38616;-15.0
38617;14.0
38618;24.0
38619;13.0
38620;36.0
38621;14.0
38622;30.0
38623;16.0
38624;33.0
38625;11.0
38626;-18.0
38627;14.0
38628;24.0
38629;14.0
38630;30.0
38631;14.0
38632;30.0
38633;14.0
38634;33.0
38635;17.0
38636;30.0
38637;14.0
38638;27.0
38639;15.0
38640;24.0
38641;25.0
38642;17.0
38643;27.0
38644;14.0
38645;33.0
38646;16.0
38647;30.0
38648;14.0
38649;39.0
38650;30.0
38651;14.0
38652;36.0
38653;14.0
38654;33.0
38655;17.0
38656;36.0
38657;14.0
38658;30.0
38659;14.0
38660;27.0
38661;14.0
38662;30.0
38663;13.0
38664;36.0
38665;13.0
38666;39.0
38667;35.0
38668;30.0
38669;11.0
38670;-18.0
38671;14.0
38672;30.0
38673;15.0
38674;24.0
38675;14.0
38676;30.0
38677;14.0
38678;30.0
38679;13.0
38680;33.0
38681;35.0
38682;33.0
38683;14.0
38684;30.0
38685;16.0
38686;30.0
38687;11.0
38688;-18.0
38689;16.0
38690;21.0
38691;14.0
38692;39.0
38693;30.0
38694;15.0
38695;30.0
38696;16.0
38697;30.0
38698;14.0
38699;30.0
38700;14.0
38701;30.0
38702;14.0
38703;30.0
38704;13.0
38705;33.0
38706;14.0
38707;30.0
38708;14.0
38709;30.0
38710;15.0
38711;30.0
38712;13.0
38713;30.0
38714;11.0
38715;-18.0
38716;14.0
38717;30.0
38718;14.0
38719;33.0
38720;14.0
38721;30.0
38722;14.0
38723;30.0
38724;14.0
38725;30.0
38726;14.0
38727;36.0
38728;14.0
38729;30.0
38730;14.0
38731;30.0
38732;14.0
38733;36.0
38734;14.0
38735;30.0
38736;14.0
38737;30.0
38738;14.0
38739;30.0
38740;14.0
38741;30.0
38742;14.0
38743;36.0
38744;16.0
38745;30.0
38746;15.0
38747;30.0
38748;14.0
38749;24.0
38750;16.0
38751;27.0
38752;11.0
38753;-18.0
38754;14.0
38755;39.0
38756;30.0
38757;14.0
38758;27.0
38759;14.0
38760;30.0
38761;45.0
38762;39.0
38763;40.0
38764;14.0
38765;30.0
38766;14.0
38767;39.0
38768;30.0
38769;14.0
38770;30.0
38771;14.0
38772;30.0
38773;11.0
38774;-18.0
38775;17.0
38776;30.0
38777;14.0
38778;30.0
38779;14.0
38780;30.0
38781;14.0
38782;30.0
38783;14.0
38784;30.0
38785;11.0
38786;-19.0
38787;14.0
38788;24.0
38789;14.0
38790;30.0
38791;16.0
38792;33.0
38793;13.0
38794;39.0
38795;30.0
38796;17.0
38797;30.0
38798;15.0
38799;30.0
38800;14.0
38801;30.0
38802;12.0
38803;30.0
38804;16.0
38805;21.0
38806;14.0
38807;30.0
38808;13.0
38809;30.0
38810;14.0
38811;39.0
38812;30.0
38813;15.0
38814;30.0
38815;17.0
38816;30.0
38817;16.0
38818;33.0
38819;15.0
38820;30.0
38821;14.0
38822;30.0
38823;11.0
38824;-20.0
38825;11.0
38826;-18.0
38827;14.0
38828;21.0
38829;15.0
38830;30.0
38831;15.0
38832;36.0
38833;14.0
38834;30.0
38835;14.0
38836;30.0
38837;15.0
38838;33.0
38839;14.0
38840;24.0
38841;30.0
38842;15.0
38843;30.0
38844;12.0
38845;24.0
38846;16.0
38847;36.0
38848;14.0
38849;33.0
38850;14.0
38851;39.0
38852;30.0
38853;14.0
38854;30.0
38855;12.0
38856;30.0
38857;14.0
38858;36.0
38859;13.0
38860;39.0
38861;45.0
38862;30.0
38863;14.0
38864;24.0
38865;11.0
38866;-18.0
38867;14.0
38868;30.0
38869;14.0
38870;33.0
38871;14.0
38872;33.0
38873;14.0
38874;30.0
38875;13.0
38876;33.0
38877;12.0
38878;30.0
38879;11.0
38880;-18.0
38881;14.0
38882;24.0
38883;13.0
38884;30.0
38885;13.0
38886;30.0
38887;17.0
38888;24.0
38889;14.0
38890;39.0
38891;20.0
38892;24.0
38893;13.0
38894;39.0
38895;30.0
38896;15.0
38897;21.0
38898;13.0
38899;30.0
38900;14.0
38901;33.0
38902;14.0
38903;30.0
38904;15.0
38905;30.0
38906;17.0
38907;30.0
38908;14.0
38909;30.0
38910;17.0
38911;36.0
38912;16.0
38913;30.0
38914;14.0
38915;39.0
38916;45.0
38917;27.0
38918;11.0
38919;-16.0
38920;14.0
38921;39.0
38922;40.0
38923;15.0
38924;30.0
38925;15.0
38926;30.0
38927;14.0
38928;24.0
38929;12.0
38930;33.0
38931;16.0
38932;27.0
38933;14.0
38934;30.0
38935;14.0
38936;30.0
38937;14.0
38938;30.0
38939;15.0
38940;39.0
38941;30.0
38942;14.0
38943;36.0
38944;17.0
38945;30.0
38946;12.0
38947;27.0
38948;14.0
38949;30.0
38950;14.0
38951;30.0
38952;14.0
38953;30.0
38954;14.0
38955;24.0
38956;13.0
38957;24.0
38958;11.0
38959;-18.0
38960;14.0
38961;30.0
38962;14.0
38963;30.0
38964;14.0
38965;27.0
38966;15.0
38967;30.0
38968;14.0
38969;30.0
38970;14.0
38971;24.0
38972;15.0
38973;30.0
38974;14.0
38975;30.0
38976;14.0
38977;30.0
38978;14.0
38979;30.0
38980;11.0
38981;-18.0
38982;15.0
38983;36.0
38984;14.0
38985;30.0
38986;14.0
38987;33.0
38988;14.0
38989;24.0
38990;14.0
38991;30.0
38992;16.0
38993;30.0
38994;11.0
38995;-18.0
38996;14.0
38997;30.0
38998;17.0
38999;33.0
39000;14.0
39001;30.0
39002;12.0
39003;30.0
39004;13.0
39005;30.0
39006;14.0
39007;30.0
39008;14.0
39009;30.0
39010;14.0
39011;30.0
39012;13.0
39013;30.0
39014;12.0
39015;30.0
39016;13.0
39017;30.0
39018;14.0
39019;30.0
39020;14.0
39021;30.0
39022;14.0
39023;30.0
39024;16.0
39025;30.0
39026;14.0
39027;30.0
39028;12.0
39029;30.0
39030;14.0
39031;30.0
39032;14.0
39033;33.0
39034;14.0
39035;33.0
39036;14.0
39037;30.0
39038;16.0
39039;30.0
39040;14.0
39041;27.0
39042;14.0
39043;30.0
39044;14.0
39045;30.0
39046;14.0
39047;30.0
39048;14.0
39049;27.0
39050;16.0
39051;30.0
39052;14.0
39053;30.0
39054;14.0
39055;30.0
39056;11.0
39057;-20.0
39058;14.0
39059;27.0
39060;16.0
39061;21.0
39062;14.0
39063;21.0
39064;16.0
39065;27.0
39066;12.0
39067;30.0
39068;14.0
39069;30.0
39070;14.0
39071;39.0
39072;45.0
39073;30.0
39074;14.0
39075;36.0
39076;13.0
39077;36.0
39078;15.0
39079;30.0
39080;12.0
39081;27.0
39082;14.0
39083;30.0
39084;14.0
39085;30.0
39086;16.0
39087;30.0
39088;17.0
39089;30.0
39090;15.0
39091;27.0
39092;16.0
39093;30.0
39094;16.0
39095;30.0
39096;14.0
39097;30.0
39098;15.0
39099;30.0
39100;11.0
39101;-18.0
39102;14.0
39103;33.0
39104;14.0
39105;30.0
39106;14.0
39107;30.0
39108;16.0
39109;30.0
39110;14.0
39111;30.0
39112;14.0
39113;30.0
39114;14.0
39115;30.0
39116;15.0
39117;33.0
39118;16.0
39119;30.0
39120;12.0
39121;30.0
39122;14.0
39123;27.0
39124;15.0
39125;30.0
39126;14.0
39127;30.0
39128;13.0
39129;21.0
39130;14.0
39131;30.0
39132;14.0
39133;30.0
39134;15.0
39135;30.0
39136;17.0
39137;27.0
39138;14.0
39139;33.0
39140;13.0
39141;30.0
39142;14.0
39143;27.0
39144;14.0
39145;30.0
39146;17.0
39147;39.0
39148;30.0
39149;14.0
39150;30.0
39151;11.0
39152;-18.0
39153;14.0
39154;30.0
39155;14.0
39156;36.0
39157;17.0
39158;33.0
39159;14.0
39160;30.0
39161;30.0
39162;11.0
39163;-16.0
39164;14.0
39165;30.0
39166;14.0
39167;24.0
39168;14.0
39169;30.0
39170;14.0
39171;30.0
39172;14.0
39173;30.0
39174;16.0
39175;30.0
39176;14.0
39177;30.0
39178;17.0
39179;30.0
39180;14.0
39181;30.0
39182;14.0
39183;30.0
39184;11.0
39185;-20.0
39186;14.0
39187;33.0
39188;13.0
39189;30.0
39190;14.0
39191;30.0
39192;14.0
39193;36.0
39194;14.0
39195;30.0
39196;14.0
39197;30.0
39198;12.0
39199;24.0
39200;13.0
39201;30.0
39202;14.0
39203;30.0
39204;14.0
39205;33.0
39206;13.0
39207;30.0
39208;12.0
39209;36.0
39210;14.0
39211;30.0
39212;11.0
39213;-19.0
39214;14.0
39215;30.0
39216;14.0
39217;30.0
39218;14.0
39219;30.0
39220;12.0
39221;30.0
39222;14.0
39223;30.0
39224;14.0
39225;30.0
39226;14.0
39227;30.0
39228;14.0
39229;39.0
39230;35.0
39231;36.0
39232;11.0
39233;-18.0
39234;14.0
39235;30.0
39236;12.0
39237;30.0
39238;12.0
39239;21.0
39240;15.0
39241;24.0
39242;12.0
39243;30.0
39244;14.0
39245;30.0
39246;14.0
39247;30.0
39248;17.0
39249;30.0
39250;14.0
39251;30.0
39252;14.0
39253;21.0
39254;15.0
39255;21.0
39256;14.0
39257;30.0
39258;14.0
39259;30.0
39260;14.0
39261;30.0
39262;14.0
39263;30.0
39264;13.0
39265;30.0
39266;12.0
39267;30.0
39268;15.0
39269;30.0
39270;14.0
39271;39.0
39272;30.0
39273;14.0
39274;24.0
39275;14.0
39276;27.0
39277;15.0
39278;27.0
39279;14.0
39280;30.0
39281;30.0
39282;13.0
39283;21.0
39284;14.0
39285;30.0
39286;11.0
39287;-18.0
39288;14.0
39289;30.0
39290;14.0
39291;30.0
39292;14.0
39293;36.0
39294;14.0
39295;21.0
39296;14.0
39297;39.0
39298;30.0
39299;13.0
39300;30.0
39301;12.0
39302;30.0
39303;14.0
39304;27.0
39305;14.0
39306;30.0
39307;14.0
39308;30.0
39309;15.0
39310;30.0
39311;14.0
39312;30.0
39313;14.0
39314;30.0
39315;14.0
39316;30.0
39317;12.0
39318;30.0
39319;14.0
39320;30.0
39321;35.0
39322;30.0
39323;17.0
39324;30.0
39325;13.0
39326;30.0
39327;14.0
39328;30.0
39329;14.0
39330;30.0
39331;14.0
39332;21.0
39333;14.0
39334;27.0
39335;14.0
39336;30.0
39337;16.0
39338;30.0
39339;16.0
39340;30.0
39341;14.0
39342;36.0
39343;14.0
39344;36.0
39345;14.0
39346;30.0
39347;14.0
39348;30.0
39349;14.0
39350;30.0
39351;12.0
39352;33.0
39353;14.0
39354;21.0
39355;14.0
39356;30.0
39357;14.0
39358;21.0
39359;13.0
39360;30.0
39361;30.0
39362;14.0
39363;39.0
39364;30.0
39365;14.0
39366;30.0
39367;14.0
39368;30.0
39369;16.0
39370;30.0
39371;13.0
39372;30.0
39373;14.0
39374;30.0
39375;14.0
39376;30.0
39377;14.0
39378;33.0
39379;16.0
39380;24.0
39381;12.0
39382;21.0
39383;16.0
39384;30.0
39385;14.0
39386;30.0
39387;14.0
39388;24.0
39389;14.0
39390;30.0
39391;11.0
39392;-17.0
39393;14.0
39394;30.0
39395;16.0
39396;30.0
39397;15.0
39398;30.0
39399;14.0
39400;30.0
39401;25.0
39402;14.0
39403;30.0
39404;15.0
39405;30.0
39406;11.0
39407;-18.0
39408;14.0
39409;36.0
39410;14.0
39411;21.0
39412;14.0
39413;33.0
39414;14.0
39415;33.0
39416;14.0
39417;30.0
39418;14.0
39419;30.0
39420;14.0
39421;30.0
39422;14.0
39423;30.0
39424;12.0
39425;39.0
39426;30.0
39427;14.0
39428;30.0
39429;14.0
39430;30.0
39431;15.0
39432;36.0
39433;14.0
39434;36.0
39435;14.0
39436;30.0
39437;14.0
39438;30.0
39439;14.0
39440;27.0
39441;25.0
39442;13.0
39443;21.0
39444;13.0
39445;39.0
39446;45.0
39447;30.0
39448;15.0
39449;30.0
39450;14.0
39451;33.0
39452;14.0
39453;30.0
39454;16.0
39455;30.0
39456;14.0
39457;30.0
39458;14.0
39459;30.0
39460;14.0
39461;30.0
39462;17.0
39463;39.0
39464;30.0
39465;14.0
39466;39.0
39467;30.0
39468;14.0
39469;30.0
39470;11.0
39471;-18.0
39472;14.0
39473;27.0
39474;14.0
39475;30.0
39476;17.0
39477;36.0
39478;17.0
39479;27.0
39480;16.0
39481;39.0
39482;45.0
39483;30.0
39484;12.0
39485;30.0
39486;15.0
39487;30.0
39488;12.0
39489;30.0
39490;14.0
39491;30.0
39492;11.0
39493;-18.0
39494;14.0
39495;30.0
39496;14.0
39497;27.0
39498;14.0
39499;33.0
39500;15.0
39501;36.0
39502;12.0
39503;30.0
39504;17.0
39505;24.0
39506;15.0
39507;30.0
39508;14.0
39509;24.0
39510;12.0
39511;30.0
39512;14.0
39513;36.0
39514;14.0
39515;27.0
39516;14.0
39517;33.0
39518;14.0
39519;30.0
39520;11.0
39521;21.0
39522;14.0
39523;30.0
39524;17.0
39525;21.0
39526;14.0
39527;30.0
39528;14.0
39529;30.0
39530;13.0
39531;27.0
39532;14.0
39533;24.0
39534;14.0
39535;36.0
39536;14.0
39537;30.0
39538;14.0
39539;30.0
39540;11.0
39541;-15.0
39542;14.0
39543;30.0
39544;12.0
39545;30.0
39546;14.0
39547;30.0
39548;15.0
39549;30.0
39550;14.0
39551;30.0
39552;14.0
39553;21.0
39554;15.0
39555;30.0
39556;12.0
39557;30.0
39558;17.0
39559;30.0
39560;16.0
39561;30.0
39562;14.0
39563;30.0
39564;15.0
39565;24.0
39566;14.0
39567;30.0
39568;14.0
39569;27.0
39570;13.0
39571;30.0
39572;14.0
39573;30.0
39574;14.0
39575;24.0
39576;16.0
39577;30.0
39578;13.0
39579;36.0
39580;14.0
39581;33.0
39582;14.0
39583;30.0
39584;14.0
39585;30.0
39586;17.0
39587;30.0
39588;14.0
39589;24.0
39590;13.0
39591;39.0
39592;45.0
39593;30.0
39594;14.0
39595;30.0
39596;14.0
39597;30.0
39598;14.0
39599;21.0
39600;14.0
39601;30.0
39602;13.0
39603;30.0
39604;14.0
39605;33.0
39606;14.0
39607;30.0
39608;14.0
39609;30.0
39610;14.0
39611;30.0
39612;14.0
39613;30.0
39614;14.0
39615;27.0
39616;17.0
39617;30.0
39618;16.0
39619;30.0
39620;14.0
39621;30.0
39622;14.0
39623;30.0
39624;14.0
39625;30.0
39626;14.0
39627;21.0
39628;14.0
39629;30.0
39630;14.0
39631;30.0
39632;14.0
39633;30.0
39634;16.0
39635;30.0
39636;11.0
39637;-18.0
39638;14.0
39639;39.0
39640;30.0
39641;7.0
39642;30.0
39643;14.0
39644;30.0
39645;14.0
39646;39.0
39647;45.0
39648;30.0
39649;17.0
39650;30.0
39651;14.0
39652;30.0
39653;14.0
39654;30.0
39655;14.0
39656;30.0
39657;13.0
39658;30.0
39659;13.0
39660;30.0
39661;14.0
39662;30.0
39663;14.0
39664;30.0
39665;16.0
39666;30.0
39667;12.0
39668;24.0
39669;14.0
39670;24.0
39671;14.0
39672;30.0
39673;14.0
39674;30.0
39675;14.0
39676;30.0
39677;14.0
39678;30.0
39679;14.0
39680;30.0
39681;20.0
39682;30.0
39683;14.0
39684;30.0
39685;14.0
39686;27.0
39687;14.0
39688;21.0
39689;14.0
39690;30.0
39691;12.0
39692;30.0
39693;14.0
39694;30.0
39695;17.0
39696;21.0
39697;14.0
39698;30.0
39699;14.0
39700;30.0
39701;14.0
39702;30.0
39703;17.0
39704;33.0
39705;14.0
39706;30.0
39707;11.0
39708;-18.0
39709;11.0
39710;-18.0
39711;14.0
39712;30.0
39713;14.0
39714;27.0
39715;14.0
39716;24.0
39717;14.0
39718;21.0
39719;12.0
39720;30.0
39721;40.0
39722;14.0
39723;30.0
39724;11.0
39725;-18.0
39726;14.0
39727;30.0
39728;12.0
39729;30.0
39730;15.0
39731;30.0
39732;14.0
39733;30.0
39734;17.0
39735;27.0
39736;14.0
39737;39.0
39738;30.0
39739;16.0
39740;30.0
39741;14.0
39742;21.0
39743;14.0
39744;30.0
39745;14.0
39746;30.0
39747;14.0
39748;30.0
39749;16.0
39750;33.0
39751;17.0
39752;30.0
39753;14.0
39754;21.0
39755;14.0
39756;30.0
39757;11.0
39758;-17.0
39759;16.0
39760;30.0
39761;30.0
39762;14.0
39763;30.0
39764;11.0
39765;-15.0
39766;15.0
39767;24.0
39768;14.0
39769;30.0
39770;14.0
39771;33.0
39772;17.0
39773;30.0
39774;14.0
39775;33.0
39776;14.0
39777;30.0
39778;14.0
39779;30.0
39780;15.0
39781;30.0
39782;14.0
39783;30.0
39784;14.0
39785;30.0
39786;13.0
39787;30.0
39788;14.0
39789;30.0
39790;14.0
39791;27.0
39792;15.0
39793;36.0
39794;16.0
39795;21.0
39796;14.0
39797;36.0
39798;14.0
39799;30.0
39800;14.0
39801;30.0
39802;15.0
39803;30.0
39804;14.0
39805;30.0
39806;14.0
39807;33.0
39808;14.0
39809;30.0
39810;13.0
39811;30.0
39812;13.0
39813;30.0
39814;14.0
39815;30.0
39816;14.0
39817;24.0
39818;14.0
39819;24.0
39820;14.0
39821;30.0
39822;13.0
39823;30.0
39824;13.0
39825;30.0
39826;13.0
39827;30.0
39828;14.0
39829;30.0
39830;12.0
39831;36.0
39832;12.0
39833;30.0
39834;12.0
39835;30.0
39836;14.0
39837;30.0
39838;14.0
39839;30.0
39840;14.0
39841;21.0
39842;16.0
39843;39.0
39844;30.0
39845;14.0
39846;30.0
39847;14.0
39848;36.0
39849;14.0
39850;30.0
39851;14.0
39852;30.0
39853;15.0
39854;30.0
39855;14.0
39856;30.0
39857;14.0
39858;24.0
39859;15.0
39860;24.0
39861;13.0
39862;30.0
39863;11.0
39864;-18.0
39865;12.0
39866;30.0
39867;14.0
39868;21.0
39869;11.0
39870;-18.0
39871;13.0
39872;27.0
39873;16.0
39874;33.0
39875;14.0
39876;30.0
39877;14.0
39878;30.0
39879;17.0
39880;27.0
39881;30.0
39882;16.0
39883;30.0
39884;15.0
39885;30.0
39886;14.0
39887;30.0
39888;14.0
39889;30.0
39890;14.0
39891;30.0
39892;12.0
39893;30.0
39894;16.0
39895;30.0
39896;14.0
39897;30.0
39898;15.0
39899;30.0
39900;13.0
39901;24.0
39902;14.0
39903;39.0
39904;15.0
39905;30.0
39906;14.0
39907;30.0
39908;14.0
39909;30.0
39910;14.0
39911;21.0
39912;14.0
39913;30.0
39914;14.0
39915;36.0
39916;14.0
39917;39.0
39918;30.0
39919;14.0
39920;30.0
39921;30.0
39922;16.0
39923;36.0
39924;14.0
39925;30.0
39926;11.0
39927;-18.0
39928;14.0
39929;30.0
39930;14.0
39931;24.0
39932;17.0
39933;30.0
39934;16.0
39935;30.0
39936;11.0
39937;-18.0
39938;14.0
39939;36.0
39940;14.0
39941;30.0
39942;15.0
39943;30.0
39944;14.0
39945;30.0
39946;14.0
39947;27.0
39948;15.0
39949;21.0
39950;11.0
39951;-18.0
39952;14.0
39953;30.0
39954;12.0
39955;30.0
39956;16.0
39957;30.0
39958;14.0
39959;30.0
39960;14.0
39961;30.0
39962;14.0
39963;30.0
39964;12.0
39965;30.0
39966;14.0
39967;30.0
39968;13.0
39969;21.0
39970;14.0
39971;36.0
39972;14.0
39973;30.0
39974;15.0
39975;30.0
39976;12.0
39977;27.0
39978;14.0
39979;21.0
39980;14.0
39981;30.0
39982;15.0
39983;39.0
39984;30.0
39985;15.0
39986;30.0
39987;14.0
39988;33.0
39989;14.0
39990;27.0
39991;14.0
39992;33.0
39993;13.0
39994;30.0
39995;14.0
39996;21.0
39997;14.0
39998;30.0
39999;17.0
40000;21.0
40001;95.0
40002;48.0
40003;-15.0
40004;16.0
40005;63.0
40006;147.0
40007;95.0
40008;54.0
40009;-36.0
40010;-17.0
40011;19.0
40012;-13.0
40013;95.0
40014;45.0
40015;-15.0
40016;17.0
40017;51.0
40018;-33.0
40019;-16.0
40020;18.0
40021;-15.0
40022;17.0
40023;48.0
40024;17.0
40025;45.0
40026;17.0
40027;54.0
40028;-15.0
40029;17.0
40030;54.0
40031;-18.0
40032;20.0
40033;-17.0
40034;17.0
40035;54.0
40036;-15.0
40037;17.0
40038;45.0
40039;17.0
40040;54.0
40041;95.0
40042;54.0
40043;-17.0
40044;20.0
40045;-15.0
40046;16.0
40047;63.0
40048;17.0
40049;57.0
40050;-36.0
40051;-15.0
40052;15.0
40053;54.0
40054;-16.0
40055;17.0
40056;51.0
40057;133.0
40058;171.0
40059;140.0
40060;95.0
40061;54.0
40062;-14.0
40063;17.0
40064;54.0
40065;-15.0
40066;17.0
40067;54.0
40068;-15.0
40069;17.0
40070;57.0
40071;-36.0
40072;-13.0
40073;17.0
40074;48.0
40075;17.0
40076;54.0
40077;-15.0
40078;17.0
40079;54.0
40080;-14.0
40081;17.0
40082;54.0
40083;-12.0
40084;20.0
40085;-15.0
40086;17.0
40087;54.0
40088;-14.0
40089;20.0
40090;-15.0
40091;15.0
40092;54.0
40093;-15.0
40094;17.0
40095;54.0
40096;-15.0
40097;17.0
40098;48.0
40099;20.0
40100;-18.0
40101;17.0
40102;54.0
40103;-16.0
40104;17.0
40105;51.0
40106;-15.0
40107;19.0
40108;-27.0
40109;60.0
40110;20.0
40111;-15.0
40112;17.0
40113;54.0
40114;-15.0
40115;14.0
40116;54.0
40117;-16.0
40118;17.0
40119;54.0
40120;-15.0
40121;20.0
40122;-15.0
40123;17.0
40124;51.0
40125;-15.0
40126;17.0
40127;54.0
40128;-15.0
40129;17.0
40130;48.0
40131;17.0
40132;63.0
40133;17.0
40134;54.0
40135;-12.0
40136;16.0
40137;63.0
40138;17.0
40139;54.0
40140;-12.0
40141;17.0
40142;63.0
40143;17.0
40144;63.0
40145;17.0
40146;63.0
40147;17.0
40148;54.0
40149;-15.0
40150;19.0
40151;54.0
40152;-15.0
40153;15.0
40154;54.0
40155;-15.0
40156;14.0
40157;51.0
40158;-18.0
40159;20.0
40160;-13.0
40161;14.0
40162;57.0
40163;-15.0
40164;17.0
40165;54.0
40166;-15.0
40167;17.0
40168;54.0
40169;-17.0
40170;17.0
40171;54.0
40172;-15.0
40173;17.0
40174;51.0
40175;-15.0
40176;17.0
40177;51.0
40178;-18.0
40179;15.0
40180;54.0
40181;-16.0
40182;19.0
40183;-40.0
40184;-15.0
40185;19.0
40186;-30.0
40187;-30.0
40188;-16.0
40189;20.0
40190;-15.0
40191;17.0
40192;57.0
40193;-13.0
40194;20.0
40195;-15.0
40196;17.0
40197;63.0
40198;17.0
40199;54.0
40200;-15.0
40201;17.0
40202;54.0
40203;-15.0
40204;17.0
40205;51.0
40206;-15.0
40207;17.0
40208;54.0
40209;-15.0
40210;18.0
40211;-14.0
40212;19.0
