timeStep;reward
28152;45.0
28153;21.0
28154;17.0
28155;27.0
28156;16.0
28157;27.0
28158;11.0
28159;39.0
28160;16.0
28161;35.0
28162;15.0
28163;24.0
28164;13.0
28165;24.0
28166;14.0
28167;30.0
28168;15.0
28169;30.0
28170;17.0
28171;36.0
28172;11.0
28173;27.0
28174;11.0
28175;27.0
28176;14.0
28177;27.0
28178;12.0
28179;39.0
28180;13.0
28181;30.0
28182;15.0
28183;39.0
28184;11.0
28185;27.0
28186;13.0
28187;21.0
28188;16.0
28189;39.0
28190;14.0
28191;39.0
28192;14.0
28193;36.0
28194;17.0
28195;21.0
28196;11.0
28197;33.0
28198;0.0
28199;27.0
28200;12.0
28201;25.0
28202;39.0
28203;12.0
28204;36.0
28205;15.0
28206;24.0
28207;12.0
28208;39.0
28209;14.0
28210;24.0
28211;15.0
28212;24.0
28213;14.0
28214;30.0
28215;17.0
28216;36.0
28217;16.0
28218;30.0
28219;13.0
28220;21.0
28221;16.0
28222;33.0
28223;0.0
28224;27.0
28225;17.0
28226;24.0
28227;13.0
28228;36.0
28229;15.0
28230;39.0
28231;14.0
28232;39.0
28233;11.0
28234;33.0
28235;7.0
28236;30.0
28237;36.0
28238;15.0
28239;30.0
28240;11.0
28241;20.0
28242;36.0
28243;16.0
28244;30.0
28245;11.0
28246;36.0
28247;14.0
28248;27.0
28249;14.0
28250;36.0
28251;13.0
28252;36.0
28253;11.0
28254;27.0
28255;15.0
28256;33.0
28257;28.0
28258;24.0
28259;15.0
28260;33.0
28261;7.0
28262;20.0
28263;30.0
28264;13.0
28265;27.0
28266;15.0
28267;21.0
28268;13.0
28269;21.0
28270;11.0
28271;30.0
28272;14.0
28273;33.0
28274;7.0
28275;25.0
28276;27.0
28277;14.0
28278;30.0
28279;17.0
28280;39.0
28281;0.0
28282;27.0
28283;11.0
28284;21.0
28285;15.0
28286;36.0
28287;11.0
28288;39.0
28289;11.0
28290;30.0
28291;12.0
28292;24.0
28293;13.0
28294;27.0
28295;13.0
28296;30.0
28297;12.0
28298;39.0
28299;12.0
28300;30.0
28301;15.0
28302;30.0
28303;14.0
28304;21.0
28305;11.0
28306;36.0
28307;17.0
28308;39.0
28309;13.0
28310;39.0
28311;17.0
28312;24.0
28313;17.0
28314;30.0
28315;11.0
28316;27.0
28317;14.0
28318;24.0
28319;16.0
28320;33.0
28321;7.0
28322;20.0
28323;30.0
28324;11.0
28325;30.0
28326;15.0
28327;30.0
28328;15.0
28329;30.0
28330;14.0
28331;21.0
28332;17.0
28333;30.0
28334;11.0
28335;30.0
28336;13.0
28337;33.0
28338;35.0
28339;27.0
28340;14.0
28341;36.0
28342;17.0
28343;27.0
28344;17.0
28345;30.0
28346;11.0
28347;33.0
28348;14.0
28349;20.0
28350;39.0
28351;15.0
28352;21.0
28353;16.0
28354;21.0
28355;16.0
28356;30.0
28357;11.0
28358;33.0
28359;14.0
28360;45.0
28361;0.0
28362;35.0
28363;24.0
28364;16.0
28365;36.0
28366;15.0
28367;30.0
28368;16.0
28369;36.0
28370;15.0
28371;36.0
28372;14.0
28373;30.0
28374;16.0
28375;36.0
28376;14.0
28377;39.0
28378;11.0
28379;24.0
28380;11.0
28381;33.0
28382;28.0
28383;27.0
28384;13.0
28385;27.0
28386;14.0
28387;27.0
28388;12.0
28389;30.0
28390;12.0
28391;39.0
28392;12.0
28393;33.0
28394;35.0
28395;24.0
28396;17.0
28397;33.0
28398;28.0
28399;21.0
28400;14.0
28401;20.0
28402;39.0
28403;14.0
28404;39.0
28405;11.0
28406;33.0
28407;-7.0
28408;13.0
28409;21.0
28410;14.0
28411;36.0
28412;14.0
28413;24.0
28414;12.0
28415;36.0
28416;14.0
28417;33.0
28418;14.0
28419;40.0
28420;30.0
28421;12.0
28422;30.0
28423;14.0
28424;30.0
28425;16.0
28426;36.0
28427;13.0
28428;21.0
28429;14.0
28430;33.0
28431;-7.0
28432;12.0
28433;33.0
28434;35.0
28435;21.0
28436;12.0
28437;27.0
28438;11.0
28439;24.0
28440;11.0
28441;35.0
28442;11.0
28443;24.0
28444;13.0
28445;39.0
28446;12.0
28447;33.0
28448;14.0
28449;45.0
28450;36.0
28451;17.0
28452;36.0
28453;13.0
28454;27.0
28455;14.0
28456;33.0
28457;0.0
28458;33.0
28459;-7.0
28460;16.0
28461;33.0
28462;21.0
28463;25.0
28464;36.0
28465;15.0
28466;27.0
28467;14.0
28468;33.0
28469;21.0
28470;30.0
28471;30.0
28472;15.0
28473;33.0
28474;14.0
28475;15.0
28476;30.0
28477;11.0
28478;27.0
28479;16.0
28480;27.0
28481;35.0
28482;27.0
28483;16.0
28484;33.0
28485;-7.0
28486;11.0
28487;27.0
28488;14.0
28489;33.0
28490;14.0
28491;25.0
28492;30.0
28493;14.0
28494;30.0
28495;11.0
28496;21.0
28497;14.0
28498;30.0
28499;12.0
28500;21.0
28501;15.0
28502;30.0
28503;17.0
28504;24.0
28505;14.0
28506;33.0
28507;14.0
28508;35.0
28509;17.0
28510;30.0
28511;14.0
28512;24.0
28513;15.0
28514;24.0
28515;13.0
28516;21.0
28517;12.0
28518;36.0
28519;14.0
28520;27.0
28521;0.0
28522;36.0
28523;14.0
28524;30.0
28525;14.0
28526;39.0
28527;17.0
28528;21.0
28529;15.0
28530;21.0
28531;15.0
28532;39.0
28533;13.0
28534;24.0
28535;16.0
28536;30.0
28537;13.0
28538;39.0
28539;16.0
28540;24.0
28541;11.0
28542;39.0
28543;16.0
28544;33.0
28545;28.0
28546;36.0
28547;15.0
28548;21.0
28549;11.0
28550;27.0
28551;11.0
28552;30.0
28553;11.0
28554;39.0
28555;11.0
28556;33.0
28557;35.0
28558;36.0
28559;14.0
28560;33.0
28561;7.0
28562;15.0
28563;33.0
28564;28.0
28565;36.0
28566;13.0
28567;33.0
28568;28.0
28569;30.0
28570;16.0
28571;24.0
28572;12.0
28573;27.0
28574;12.0
28575;36.0
28576;15.0
28577;27.0
28578;15.0
28579;24.0
28580;13.0
28581;33.0
28582;-7.0
28583;15.0
28584;30.0
28585;14.0
28586;30.0
28587;13.0
28588;36.0
28589;12.0
28590;39.0
28591;13.0
28592;33.0
28593;0.0
28594;21.0
28595;15.0
28596;30.0
28597;12.0
28598;36.0
28599;12.0
28600;33.0
28601;21.0
28602;20.0
28603;24.0
28604;13.0
28605;24.0
28606;12.0
28607;24.0
28608;15.0
28609;36.0
28610;14.0
28611;33.0
28612;-7.0
28613;15.0
28614;39.0
28615;11.0
28616;30.0
28617;14.0
28618;39.0
28619;12.0
28620;30.0
28621;13.0
28622;39.0
28623;14.0
28624;30.0
28625;12.0
28626;30.0
28627;13.0
28628;36.0
28629;15.0
28630;39.0
28631;17.0
28632;30.0
28633;14.0
28634;33.0
28635;14.0
28636;30.0
28637;21.0
28638;14.0
28639;21.0
28640;14.0
28641;25.0
28642;39.0
28643;12.0
28644;24.0
28645;11.0
28646;30.0
28647;13.0
28648;39.0
28649;14.0
28650;36.0
28651;11.0
28652;36.0
28653;17.0
28654;30.0
28655;12.0
28656;30.0
28657;15.0
28658;21.0
28659;11.0
28660;39.0
28661;11.0
28662;27.0
28663;16.0
28664;30.0
28665;17.0
28666;24.0
28667;14.0
28668;36.0
28669;15.0
28670;30.0
28671;15.0
28672;27.0
28673;16.0
28674;36.0
28675;14.0
28676;39.0
28677;13.0
28678;39.0
28679;12.0
28680;36.0
28681;21.0
28682;35.0
28683;11.0
28684;24.0
28685;13.0
28686;36.0
28687;12.0
28688;30.0
28689;12.0
28690;24.0
28691;17.0
28692;39.0
28693;17.0
28694;21.0
28695;12.0
28696;39.0
28697;16.0
28698;24.0
28699;12.0
28700;21.0
28701;14.0
28702;21.0
28703;15.0
28704;24.0
28705;11.0
28706;33.0
28707;-7.0
28708;11.0
28709;24.0
28710;16.0
28711;39.0
28712;11.0
28713;39.0
28714;14.0
28715;30.0
28716;12.0
28717;39.0
28718;15.0
28719;36.0
28720;16.0
28721;30.0
28722;21.0
28723;14.0
28724;24.0
28725;12.0
28726;30.0
28727;13.0
28728;24.0
28729;14.0
28730;24.0
28731;16.0
28732;39.0
28733;16.0
28734;30.0
28735;15.0
28736;36.0
28737;14.0
28738;24.0
28739;13.0
28740;27.0
28741;15.0
28742;24.0
28743;13.0
28744;39.0
28745;15.0
28746;30.0
28747;13.0
28748;36.0
28749;16.0
28750;30.0
28751;14.0
28752;30.0
28753;17.0
28754;27.0
28755;16.0
28756;30.0
28757;12.0
28758;36.0
28759;12.0
28760;21.0
28761;-7.0
28762;14.0
28763;36.0
28764;11.0
28765;39.0
28766;12.0
28767;39.0
28768;14.0
28769;33.0
28770;28.0
28771;30.0
28772;12.0
28773;30.0
28774;13.0
28775;27.0
28776;16.0
28777;24.0
28778;11.0
28779;24.0
28780;14.0
28781;39.0
28782;17.0
28783;24.0
28784;11.0
28785;24.0
28786;14.0
28787;33.0
28788;21.0
28789;20.0
28790;36.0
28791;12.0
28792;33.0
28793;21.0
28794;40.0
28795;21.0
28796;16.0
28797;24.0
28798;14.0
28799;27.0
28800;11.0
28801;15.0
28802;30.0
28803;14.0
28804;21.0
28805;14.0
28806;39.0
28807;17.0
28808;27.0
28809;16.0
28810;36.0
28811;17.0
28812;27.0
28813;12.0
28814;27.0
28815;14.0
28816;21.0
28817;14.0
28818;24.0
28819;17.0
28820;24.0
28821;12.0
28822;36.0
28823;11.0
28824;36.0
28825;14.0
28826;39.0
28827;15.0
28828;27.0
28829;16.0
28830;24.0
28831;17.0
28832;27.0
28833;13.0
28834;39.0
28835;17.0
28836;36.0
28837;12.0
28838;21.0
28839;14.0
28840;33.0
28841;-7.0
28842;16.0
28843;30.0
28844;11.0
28845;21.0
28846;16.0
28847;27.0
28848;12.0
28849;27.0
28850;17.0
28851;24.0
28852;16.0
28853;30.0
28854;11.0
28855;30.0
28856;14.0
28857;33.0
28858;35.0
28859;30.0
28860;15.0
28861;33.0
28862;-7.0
28863;17.0
28864;33.0
28865;7.0
28866;35.0
28867;11.0
28868;27.0
28869;17.0
28870;27.0
28871;11.0
28872;33.0
28873;0.0
28874;39.0
28875;15.0
28876;21.0
28877;17.0
28878;24.0
28879;13.0
28880;36.0
28881;35.0
28882;39.0
28883;13.0
28884;21.0
28885;14.0
28886;33.0
28887;14.0
28888;40.0
28889;36.0
28890;15.0
28891;39.0
28892;15.0
28893;30.0
28894;14.0
28895;24.0
28896;16.0
28897;30.0
28898;17.0
28899;33.0
28900;0.0
28901;39.0
28902;14.0
28903;21.0
28904;17.0
28905;21.0
28906;14.0
28907;33.0
28908;35.0
28909;36.0
28910;17.0
28911;30.0
28912;11.0
28913;24.0
28914;13.0
28915;39.0
28916;16.0
28917;33.0
28918;14.0
28919;45.0
28920;30.0
28921;14.0
28922;35.0
28923;13.0
28924;36.0
28925;13.0
28926;30.0
28927;17.0
28928;21.0
28929;17.0
28930;30.0
28931;14.0
28932;36.0
28933;13.0
28934;30.0
28935;14.0
28936;21.0
28937;14.0
28938;30.0
28939;13.0
28940;39.0
28941;14.0
28942;39.0
28943;17.0
28944;30.0
28945;11.0
28946;27.0
28947;17.0
28948;39.0
28949;12.0
28950;39.0
28951;13.0
28952;27.0
28953;16.0
28954;27.0
28955;14.0
28956;21.0
28957;13.0
28958;30.0
28959;13.0
28960;27.0
28961;28.0
28962;33.0
28963;14.0
28964;40.0
28965;30.0
28966;11.0
28967;30.0
28968;11.0
28969;30.0
28970;15.0
28971;27.0
28972;15.0
28973;27.0
28974;14.0
28975;27.0
28976;13.0
28977;30.0
28978;16.0
28979;36.0
28980;14.0
28981;39.0
28982;12.0
28983;39.0
28984;12.0
28985;30.0
28986;14.0
28987;21.0
28988;17.0
28989;30.0
28990;12.0
28991;30.0
28992;17.0
28993;33.0
28994;-7.0
28995;16.0
28996;33.0
28997;0.0
28998;36.0
28999;13.0
29000;33.0
29001;7.0
29002;20.0
29003;36.0
29004;11.0
29005;24.0
29006;15.0
29007;21.0
29008;17.0
29009;30.0
29010;13.0
29011;30.0
29012;16.0
29013;36.0
29014;15.0
29015;24.0
29016;17.0
29017;21.0
29018;14.0
29019;30.0
29020;13.0
29021;21.0
29022;16.0
29023;27.0
29024;14.0
29025;30.0
29026;12.0
29027;36.0
29028;12.0
29029;30.0
29030;15.0
29031;39.0
29032;12.0
29033;27.0
29034;13.0
29035;36.0
29036;12.0
29037;36.0
29038;15.0
29039;24.0
29040;16.0
29041;25.0
29042;27.0
29043;14.0
29044;39.0
29045;11.0
29046;30.0
29047;14.0
29048;33.0
29049;28.0
29050;36.0
29051;11.0
29052;21.0
29053;17.0
29054;24.0
29055;14.0
29056;24.0
29057;14.0
29058;39.0
29059;13.0
29060;30.0
29061;11.0
29062;24.0
29063;15.0
29064;33.0
29065;21.0
29066;45.0
29067;30.0
29068;11.0
29069;33.0
29070;7.0
29071;45.0
29072;24.0
29073;15.0
29074;24.0
29075;14.0
29076;30.0
29077;17.0
29078;24.0
29079;17.0
29080;24.0
29081;21.0
29082;35.0
29083;17.0
29084;30.0
29085;15.0
29086;24.0
29087;11.0
29088;30.0
29089;17.0
29090;30.0
29091;15.0
29092;30.0
29093;17.0
29094;39.0
29095;11.0
29096;30.0
29097;17.0
29098;30.0
29099;14.0
29100;33.0
29101;7.0
29102;35.0
29103;12.0
29104;27.0
29105;11.0
29106;36.0
29107;17.0
29108;24.0
29109;12.0
29110;33.0
29111;14.0
29112;35.0
29113;17.0
29114;30.0
29115;12.0
29116;36.0
29117;16.0
29118;27.0
29119;11.0
29120;39.0
29121;21.0
29122;35.0
29123;11.0
29124;21.0
29125;11.0
29126;27.0
29127;11.0
29128;36.0
29129;14.0
29130;30.0
29131;12.0
29132;21.0
29133;13.0
29134;39.0
29135;14.0
29136;39.0
29137;17.0
29138;24.0
29139;14.0
29140;39.0
29141;17.0
29142;27.0
29143;12.0
29144;36.0
29145;14.0
29146;24.0
29147;16.0
29148;27.0
29149;12.0
29150;33.0
29151;-7.0
29152;17.0
29153;33.0
29154;28.0
29155;27.0
29156;11.0
29157;24.0
29158;14.0
29159;33.0
29160;14.0
29161;-77.0
29162;-36.0
29163;28.0
29164;39.0
29165;11.0
29166;27.0
29167;14.0
29168;21.0
29169;11.0
29170;21.0
29171;17.0
29172;24.0
29173;11.0
29174;30.0
29175;16.0
29176;27.0
29177;11.0
29178;21.0
29179;14.0
29180;39.0
29181;14.0
29182;39.0
29183;15.0
29184;33.0
29185;7.0
29186;40.0
29187;21.0
29188;17.0
29189;39.0
29190;13.0
29191;39.0
29192;11.0
29193;33.0
29194;28.0
29195;30.0
29196;15.0
29197;36.0
29198;15.0
29199;36.0
29200;17.0
29201;25.0
29202;33.0
29203;14.0
29204;45.0
29205;27.0
29206;15.0
29207;30.0
29208;13.0
29209;27.0
29210;14.0
29211;24.0
29212;16.0
29213;33.0
29214;35.0
29215;33.0
29216;0.0
29217;39.0
29218;13.0
29219;21.0
29220;12.0
29221;21.0
29222;11.0
29223;21.0
29224;14.0
29225;21.0
29226;16.0
29227;36.0
29228;13.0
29229;30.0
29230;16.0
29231;27.0
29232;11.0
29233;33.0
29234;28.0
29235;36.0
29236;12.0
29237;33.0
29238;-7.0
29239;17.0
29240;30.0
29241;-7.0
29242;17.0
29243;21.0
29244;12.0
29245;30.0
29246;13.0
29247;33.0
29248;0.0
29249;27.0
29250;12.0
29251;30.0
29252;13.0
29253;30.0
29254;13.0
29255;30.0
29256;14.0
29257;39.0
29258;13.0
29259;39.0
29260;14.0
29261;24.0
29262;13.0
29263;30.0
29264;16.0
29265;24.0
29266;15.0
29267;27.0
29268;11.0
29269;36.0
29270;13.0
29271;30.0
29272;14.0
29273;30.0
29274;12.0
29275;36.0
29276;17.0
29277;33.0
29278;28.0
29279;21.0
29280;12.0
29281;20.0
29282;36.0
29283;14.0
29284;24.0
29285;16.0
29286;30.0
29287;14.0
29288;21.0
29289;16.0
29290;21.0
29291;15.0
29292;39.0
29293;11.0
29294;21.0
29295;17.0
29296;24.0
29297;17.0
29298;27.0
29299;11.0
29300;24.0
29301;16.0
29302;39.0
29303;16.0
29304;39.0
29305;15.0
29306;30.0
29307;12.0
29308;33.0
29309;7.0
29310;35.0
29311;14.0
29312;30.0
29313;12.0
29314;21.0
29315;13.0
29316;33.0
29317;14.0
29318;30.0
29319;27.0
29320;16.0
29321;45.0
29322;36.0
29323;12.0
29324;33.0
29325;35.0
29326;33.0
29327;0.0
29328;30.0
29329;11.0
29330;24.0
29331;15.0
29332;30.0
29333;16.0
29334;21.0
29335;17.0
29336;39.0
29337;16.0
29338;24.0
29339;14.0
29340;33.0
29341;0.0
29342;33.0
29343;14.0
29344;35.0
29345;11.0
29346;39.0
29347;14.0
29348;33.0
29349;14.0
29350;15.0
29351;36.0
29352;17.0
29353;39.0
29354;15.0
29355;27.0
29356;11.0
29357;27.0
29358;16.0
29359;39.0
29360;14.0
29361;20.0
29362;30.0
29363;16.0
29364;33.0
29365;35.0
29366;27.0
29367;14.0
29368;30.0
29369;14.0
29370;36.0
29371;15.0
29372;30.0
29373;17.0
29374;24.0
29375;16.0
29376;36.0
29377;14.0
29378;33.0
29379;28.0
29380;33.0
29381;14.0
29382;30.0
29383;39.0
29384;14.0
29385;27.0
29386;13.0
29387;36.0
29388;15.0
29389;33.0
29390;14.0
29391;45.0
29392;30.0
29393;13.0
29394;27.0
29395;12.0
29396;24.0
29397;15.0
29398;33.0
29399;35.0
29400;36.0
29401;14.0
29402;40.0
29403;21.0
29404;17.0
29405;30.0
29406;16.0
29407;36.0
29408;16.0
29409;27.0
29410;15.0
29411;33.0
29412;35.0
29413;36.0
29414;13.0
29415;30.0
29416;13.0
29417;30.0
29418;13.0
29419;33.0
29420;35.0
29421;30.0
29422;17.0
29423;30.0
29424;17.0
29425;30.0
29426;11.0
29427;30.0
29428;13.0
29429;36.0
29430;13.0
29431;30.0
29432;15.0
29433;30.0
29434;14.0
29435;30.0
29436;17.0
29437;36.0
29438;15.0
29439;27.0
29440;12.0
29441;40.0
29442;33.0
29443;-7.0
29444;15.0
29445;21.0
29446;16.0
29447;33.0
29448;-7.0
29449;11.0
29450;30.0
29451;14.0
29452;36.0
29453;14.0
29454;36.0
29455;17.0
29456;33.0
29457;28.0
29458;30.0
29459;17.0
29460;21.0
29461;15.0
29462;24.0
29463;12.0
29464;27.0
29465;12.0
29466;21.0
29467;14.0
29468;39.0
29469;17.0
29470;21.0
29471;13.0
29472;30.0
29473;11.0
29474;30.0
29475;13.0
29476;21.0
29477;12.0
29478;39.0
29479;11.0
29480;21.0
29481;-7.0
29482;12.0
29483;39.0
29484;15.0
29485;21.0
29486;15.0
29487;24.0
29488;15.0
29489;30.0
29490;14.0
29491;39.0
29492;12.0
29493;39.0
29494;17.0
29495;24.0
29496;12.0
29497;27.0
29498;13.0
29499;21.0
29500;16.0
29501;33.0
29502;14.0
29503;40.0
29504;39.0
29505;17.0
29506;30.0
29507;13.0
29508;30.0
29509;16.0
29510;36.0
29511;13.0
29512;24.0
29513;13.0
29514;39.0
29515;13.0
29516;33.0
29517;7.0
29518;35.0
29519;17.0
29520;30.0
29521;0.0
29522;27.0
29523;17.0
29524;30.0
29525;11.0
29526;33.0
29527;14.0
29528;15.0
29529;21.0
29530;13.0
29531;21.0
29532;11.0
29533;27.0
29534;16.0
29535;30.0
29536;13.0
29537;27.0
29538;15.0
29539;30.0
29540;14.0
29541;21.0
29542;15.0
29543;21.0
29544;14.0
29545;21.0
29546;17.0
29547;33.0
29548;-7.0
29549;17.0
29550;36.0
29551;14.0
29552;27.0
29553;13.0
29554;39.0
29555;16.0
29556;39.0
29557;17.0
29558;33.0
29559;0.0
29560;24.0
29561;14.0
29562;20.0
29563;39.0
29564;17.0
29565;21.0
29566;11.0
29567;21.0
29568;15.0
29569;39.0
29570;14.0
29571;24.0
29572;13.0
29573;21.0
29574;16.0
29575;27.0
29576;12.0
29577;21.0
29578;12.0
29579;39.0
29580;11.0
29581;21.0
29582;13.0
29583;24.0
29584;14.0
29585;30.0
29586;16.0
29587;39.0
29588;14.0
29589;33.0
29590;7.0
29591;30.0
29592;33.0
29593;28.0
29594;27.0
29595;17.0
29596;39.0
29597;14.0
29598;27.0
29599;11.0
29600;30.0
29601;-7.0
29602;14.0
29603;36.0
29604;14.0
29605;24.0
29606;13.0
29607;39.0
29608;16.0
29609;39.0
29610;15.0
29611;30.0
29612;12.0
29613;33.0
29614;-7.0
29615;17.0
29616;30.0
29617;15.0
29618;36.0
29619;17.0
29620;30.0
29621;16.0
29622;24.0
29623;13.0
29624;21.0
29625;16.0
29626;33.0
29627;21.0
29628;30.0
29629;33.0
29630;14.0
29631;45.0
29632;39.0
29633;14.0
29634;24.0
29635;15.0
29636;30.0
29637;12.0
29638;33.0
29639;14.0
29640;45.0
29641;9.0
29642;21.0
29643;30.0
29644;39.0
29645;13.0
29646;30.0
29647;12.0
29648;39.0
29649;14.0
29650;33.0
29651;-7.0
29652;16.0
29653;21.0
29654;11.0
29655;36.0
29656;13.0
29657;30.0
29658;14.0
29659;33.0
29660;7.0
29661;30.0
29662;27.0
29663;13.0
29664;39.0
29665;11.0
29666;33.0
29667;14.0
29668;20.0
29669;36.0
29670;14.0
29671;27.0
29672;11.0
29673;33.0
29674;28.0
29675;27.0
29676;15.0
29677;27.0
29678;11.0
29679;24.0
29680;16.0
29681;15.0
29682;39.0
29683;14.0
29684;21.0
29685;17.0
29686;30.0
29687;14.0
29688;33.0
29689;0.0
29690;30.0
29691;14.0
29692;27.0
29693;16.0
29694;39.0
29695;11.0
29696;30.0
29697;14.0
29698;39.0
29699;17.0
29700;36.0
29701;14.0
29702;33.0
29703;7.0
29704;20.0
29705;21.0
29706;16.0
29707;36.0
29708;12.0
29709;33.0
29710;7.0
29711;40.0
29712;36.0
29713;11.0
29714;33.0
29715;14.0
29716;30.0
29717;27.0
29718;12.0
29719;21.0
29720;13.0
29721;20.0
29722;33.0
29723;21.0
29724;30.0
29725;39.0
29726;16.0
29727;33.0
29728;14.0
29729;20.0
29730;21.0
29731;11.0
29732;39.0
29733;12.0
29734;24.0
29735;15.0
29736;36.0
29737;12.0
29738;24.0
29739;16.0
29740;27.0
29741;17.0
29742;30.0
29743;11.0
29744;39.0
29745;12.0
29746;27.0
29747;11.0
29748;36.0
29749;17.0
29750;36.0
29751;14.0
29752;24.0
29753;13.0
29754;27.0
29755;14.0
29756;36.0
29757;11.0
29758;30.0
29759;15.0
29760;30.0
29761;0.0
29762;21.0
29763;15.0
29764;24.0
29765;15.0
29766;39.0
29767;12.0
29768;33.0
29769;14.0
29770;30.0
29771;39.0
29772;14.0
29773;39.0
29774;14.0
29775;30.0
29776;12.0
29777;21.0
29778;11.0
29779;24.0
29780;11.0
29781;30.0
29782;17.0
29783;33.0
29784;21.0
29785;15.0
29786;27.0
29787;14.0
29788;24.0
29789;15.0
29790;33.0
29791;-7.0
29792;13.0
29793;24.0
29794;14.0
29795;39.0
29796;11.0
29797;36.0
29798;12.0
29799;39.0
29800;14.0
29801;25.0
29802;36.0
29803;13.0
29804;33.0
29805;0.0
29806;21.0
29807;16.0
29808;39.0
29809;11.0
29810;33.0
29811;7.0
29812;15.0
29813;30.0
29814;17.0
29815;33.0
29816;0.0
29817;39.0
29818;11.0
29819;39.0
29820;11.0
29821;39.0
29822;12.0
29823;21.0
29824;16.0
29825;30.0
29826;17.0
29827;39.0
29828;13.0
29829;21.0
29830;16.0
29831;21.0
29832;15.0
29833;21.0
29834;13.0
29835;21.0
29836;17.0
29837;39.0
29838;11.0
29839;21.0
29840;11.0
29841;25.0
29842;30.0
29843;16.0
29844;33.0
29845;14.0
29846;30.0
29847;27.0
29848;17.0
29849;36.0
29850;15.0
29851;36.0
29852;11.0
29853;30.0
29854;13.0
29855;21.0
29856;16.0
29857;24.0
29858;14.0
29859;36.0
29860;17.0
29861;24.0
29862;14.0
29863;36.0
29864;16.0
29865;24.0
29866;14.0
29867;30.0
29868;14.0
29869;24.0
29870;12.0
29871;36.0
29872;15.0
29873;39.0
29874;11.0
29875;36.0
29876;16.0
29877;36.0
29878;12.0
29879;21.0
29880;13.0
29881;35.0
29882;15.0
29883;33.0
29884;7.0
29885;15.0
29886;30.0
29887;14.0
29888;24.0
29889;13.0
29890;39.0
29891;14.0
29892;33.0
29893;14.0
29894;30.0
29895;30.0
29896;11.0
29897;39.0
29898;16.0
29899;39.0
29900;14.0
29901;39.0
29902;13.0
29903;39.0
29904;16.0
29905;24.0
29906;14.0
29907;33.0
29908;7.0
29909;15.0
29910;36.0
29911;11.0
29912;36.0
29913;16.0
29914;27.0
29915;17.0
29916;27.0
29917;14.0
29918;33.0
29919;0.0
29920;39.0
29921;7.0
29922;30.0
29923;36.0
29924;16.0
29925;36.0
29926;16.0
29927;27.0
29928;12.0
29929;39.0
29930;11.0
29931;33.0
29932;28.0
29933;24.0
29934;14.0
29935;27.0
29936;17.0
29937;27.0
29938;15.0
29939;36.0
29940;15.0
29941;30.0
29942;16.0
29943;24.0
29944;12.0
29945;27.0
29946;16.0
29947;24.0
29948;14.0
29949;21.0
29950;17.0
29951;24.0
29952;16.0
29953;33.0
29954;-7.0
29955;14.0
29956;27.0
29957;14.0
29958;33.0
29959;-7.0
29960;16.0
29961;40.0
29962;33.0
29963;28.0
29964;27.0
29965;15.0
29966;24.0
29967;16.0
29968;27.0
29969;16.0
29970;39.0
29971;13.0
29972;39.0
29973;15.0
29974;21.0
29975;17.0
29976;27.0
29977;15.0
29978;36.0
29979;16.0
29980;39.0
29981;12.0
29982;27.0
29983;14.0
29984;33.0
29985;35.0
29986;33.0
29987;7.0
29988;20.0
29989;33.0
29990;14.0
29991;25.0
29992;24.0
29993;11.0
29994;36.0
29995;11.0
29996;33.0
29997;14.0
29998;25.0
29999;24.0
30000;13.0
30001;35.0
30002;14.0
30003;30.0
30004;11.0
30005;24.0
30006;12.0
30007;27.0
30008;15.0
30009;36.0
30010;11.0
30011;24.0
30012;14.0
30013;39.0
30014;15.0
30015;30.0
30016;13.0
30017;21.0
30018;17.0
30019;36.0
30020;11.0
30021;39.0
30022;12.0
30023;30.0
30024;15.0
30025;36.0
30026;17.0
30027;21.0
30028;11.0
30029;39.0
30030;13.0
30031;36.0
30032;16.0
30033;33.0
30034;14.0
30035;15.0
30036;30.0
30037;13.0
30038;24.0
30039;14.0
30040;36.0
30041;28.0
30042;30.0
30043;14.0
30044;36.0
30045;17.0
30046;36.0
30047;13.0
30048;33.0
30049;14.0
30050;30.0
30051;30.0
30052;17.0
30053;33.0
30054;0.0
30055;21.0
30056;11.0
30057;30.0
30058;15.0
30059;36.0
30060;15.0
30061;36.0
30062;14.0
30063;24.0
30064;17.0
30065;21.0
30066;14.0
30067;33.0
30068;14.0
30069;25.0
30070;33.0
30071;-7.0
30072;16.0
30073;30.0
30074;11.0
30075;24.0
30076;16.0
30077;24.0
30078;15.0
30079;36.0
30080;11.0
30081;40.0
30082;33.0
30083;28.0
30084;39.0
30085;17.0
30086;36.0
30087;14.0
30088;39.0
30089;13.0
30090;33.0
30091;0.0
30092;24.0
30093;16.0
30094;27.0
30095;15.0
30096;21.0
30097;13.0
30098;39.0
30099;11.0
30100;39.0
30101;14.0
30102;21.0
30103;14.0
30104;36.0
30105;12.0
30106;39.0
30107;13.0
30108;39.0
30109;11.0
30110;39.0
30111;17.0
30112;24.0
30113;14.0
30114;21.0
30115;15.0
30116;39.0
30117;16.0
30118;21.0
30119;12.0
30120;21.0
30121;35.0
30122;39.0
30123;11.0
30124;24.0
30125;12.0
30126;24.0
30127;13.0
30128;30.0
30129;16.0
30130;30.0
30131;12.0
30132;27.0
30133;14.0
30134;30.0
30135;15.0
30136;33.0
30137;28.0
30138;33.0
30139;28.0
30140;24.0
30141;12.0
30142;24.0
30143;14.0
30144;30.0
30145;17.0
30146;21.0
