timeStep;reward
2119;27.0
2120;15.0
2121;-19.0
2122;11.0
2123;39.0
2124;15.0
2125;39.0
2126;13.0
2127;30.0
2128;-7.0
2129;30.0
2130;16.0
2131;24.0
2132;14.0
2133;24.0
2134;12.0
2135;33.0
2136;25.0
2137;30.0
2138;-7.0
2139;30.0
2140;12.0
2141;36.0
2142;17.0
2143;30.0
2144;28.0
2145;45.0
2146;30.0
2147;0.0
2148;25.0
2149;24.0
2150;11.0
2151;24.0
2152;14.0
2153;30.0
2154;14.0
2155;35.0
2156;27.0
2157;17.0
2158;39.0
2159;14.0
2160;33.0
2161;15.0
2162;36.0
2163;17.0
2164;39.0
2165;16.0
2166;24.0
2167;14.0
2168;21.0
2169;14.0
2170;30.0
2171;0.0
2172;30.0
2173;11.0
2174;24.0
2175;12.0
2176;30.0
2177;28.0
2178;25.0
2179;27.0
2180;13.0
2181;30.0
2182;21.0
2183;15.0
2184;21.0
2185;14.0
2186;21.0
2187;16.0
2188;36.0
2189;12.0
2190;24.0
2191;15.0
2192;27.0
2193;14.0
2194;36.0
2195;17.0
2196;21.0
2197;16.0
2198;39.0
2199;14.0
2200;21.0
2201;15.0
2202;21.0
2203;13.0
2204;21.0
2205;14.0
2206;30.0
2207;-7.0
2208;20.0
2209;30.0
2210;14.0
2211;25.0
2212;24.0
2213;17.0
2214;30.0
2215;28.0
2216;30.0
2217;15.0
2218;24.0
2219;11.0
2220;30.0
2221;0.0
2222;30.0
2223;14.0
2224;21.0
2225;11.0
2226;27.0
2227;16.0
2228;30.0
2229;7.0
2230;40.0
2231;13.0
2232;24.0
2233;14.0
2234;33.0
2235;45.0
2236;36.0
2237;11.0
2238;39.0
2239;13.0
2240;33.0
2241;15.0
2242;24.0
2243;11.0
2244;24.0
2245;14.0
2246;30.0
2247;7.0
2248;40.0
2249;14.0
2250;27.0
2251;16.0
2252;21.0
2253;14.0
2254;30.0
2255;28.0
2256;40.0
2257;13.0
2258;24.0
2259;16.0
2260;30.0
2261;0.0
2262;35.0
2263;36.0
2264;14.0
2265;27.0
2266;15.0
2267;36.0
2268;11.0
2269;27.0
2270;15.0
2271;27.0
2272;16.0
2273;33.0
2274;15.0
2275;27.0
2276;15.0
2277;24.0
2278;14.0
2279;33.0
2280;15.0
2281;39.0
2282;12.0
2283;36.0
2284;16.0
2285;33.0
2286;25.0
2287;30.0
2288;28.0
2289;20.0
2290;27.0
2291;14.0
2292;36.0
2293;17.0
2294;30.0
2295;35.0
2296;30.0
2297;14.0
2298;24.0
2299;16.0
2300;27.0
2301;14.0
2302;33.0
2303;15.0
2304;30.0
2305;-7.0
2306;35.0
2307;36.0
2308;13.0
2309;33.0
2310;15.0
2311;24.0
2312;12.0
2313;36.0
2314;13.0
2315;30.0
2316;14.0
2317;35.0
2318;39.0
2319;11.0
2320;30.0
2321;15.0
2322;27.0
2323;16.0
2324;36.0
2325;17.0
2326;24.0
2327;15.0
2328;24.0
2329;14.0
2330;30.0
2331;14.0
2332;15.0
2333;30.0
2334;0.0
2335;30.0
2336;11.0
2337;36.0
2338;14.0
2339;27.0
2340;17.0
2341;36.0
2342;12.0
2343;27.0
2344;15.0
2345;27.0
2346;16.0
2347;30.0
2348;14.0
2349;45.0
2350;27.0
2351;11.0
2352;33.0
2353;15.0
2354;33.0
2355;15.0
2356;30.0
2357;21.0
2358;20.0
2359;30.0
2360;0.0
2361;45.0
2362;30.0
2363;-7.0
2364;35.0
2365;27.0
2366;12.0
2367;21.0
2368;11.0
2369;39.0
2370;11.0
2371;21.0
2372;14.0
2373;27.0
2374;14.0
2375;39.0
2376;11.0
2377;30.0
2378;7.0
2379;15.0
2380;33.0
2381;30.0
2382;17.0
2383;30.0
2384;28.0
2385;30.0
2386;16.0
2387;24.0
2388;17.0
2389;30.0
2390;28.0
2391;35.0
2392;30.0
2393;35.0
2394;35.0
2395;36.0
2396;15.0
2397;33.0
2398;40.0
2399;15.0
2400;21.0
2401;14.0
2402;24.0
2403;16.0
2404;24.0
2405;17.0
2406;30.0
2407;14.0
2408;20.0
2409;21.0
2410;16.0
2411;24.0
2412;17.0
2413;24.0
2414;17.0
2415;27.0
2416;13.0
2417;30.0
2418;0.0
2419;30.0
2420;13.0
2421;21.0
2422;17.0
2423;30.0
2424;35.0
2425;25.0
2426;33.0
2427;20.0
2428;30.0
2429;28.0
2430;30.0
2431;13.0
2432;21.0
2433;16.0
2434;33.0
2435;45.0
2436;39.0
2437;13.0
2438;30.0
2439;7.0
2440;30.0
2441;24.0
2442;16.0
2443;27.0
2444;14.0
2445;30.0
2446;-7.0
2447;15.0
2448;33.0
2449;30.0
2450;14.0
2451;39.0
2452;13.0
2453;21.0
2454;14.0
2455;24.0
2456;13.0
2457;36.0
2458;16.0
2459;21.0
2460;15.0
2461;21.0
2462;12.0
2463;39.0
2464;12.0
2465;30.0
2466;0.0
2467;45.0
2468;30.0
2469;7.0
2470;15.0
2471;39.0
2472;15.0
2473;21.0
2474;14.0
2475;39.0
2476;17.0
2477;30.0
2478;35.0
2479;20.0
2480;30.0
2481;12.0
2482;39.0
2483;13.0
2484;24.0
2485;16.0
2486;24.0
2487;17.0
2488;21.0
2489;15.0
2490;21.0
2491;16.0
2492;30.0
2493;28.0
2494;45.0
2495;27.0
2496;12.0
2497;21.0
2498;17.0
2499;36.0
2500;12.0
2501;36.0
2502;12.0
2503;27.0
2504;11.0
2505;21.0
2506;17.0
2507;39.0
2508;15.0
2509;27.0
2510;11.0
2511;21.0
2512;11.0
2513;24.0
2514;14.0
2515;27.0
2516;13.0
2517;36.0
2518;13.0
2519;39.0
2520;17.0
2521;-20.0
2522;16.0
2523;36.0
2524;13.0
2525;30.0
2526;28.0
2527;45.0
2528;21.0
2529;14.0
2530;39.0
2531;11.0
2532;30.0
2533;21.0
2534;35.0
2535;30.0
2536;0.0
2537;15.0
2538;27.0
2539;11.0
2540;30.0
2541;35.0
2542;15.0
2543;27.0
2544;16.0
2545;39.0
2546;17.0
2547;30.0
2548;-7.0
2549;45.0
2550;24.0
2551;11.0
2552;21.0
2553;12.0
2554;30.0
2555;-7.0
2556;40.0
2557;11.0
2558;39.0
2559;13.0
2560;36.0
2561;12.0
2562;21.0
2563;13.0
2564;36.0
2565;16.0
2566;33.0
2567;15.0
2568;36.0
2569;12.0
2570;24.0
2571;11.0
2572;21.0
2573;16.0
2574;21.0
2575;11.0
2576;36.0
2577;14.0
2578;21.0
2579;15.0
2580;21.0
2581;12.0
2582;24.0
2583;16.0
2584;36.0
2585;17.0
2586;33.0
2587;25.0
2588;39.0
2589;12.0
2590;30.0
2591;35.0
2592;25.0
2593;33.0
2594;20.0
2595;21.0
2596;16.0
2597;24.0
2598;14.0
2599;39.0
2600;12.0
2601;-20.0
2602;11.0
2603;30.0
2604;28.0
2605;45.0
2606;39.0
2607;11.0
2608;30.0
2609;0.0
2610;45.0
2611;30.0
2612;35.0
2613;25.0
2614;27.0
2615;15.0
2616;33.0
2617;40.0
2618;16.0
2619;21.0
2620;15.0
2621;36.0
2622;16.0
2623;30.0
2624;7.0
2625;40.0
2626;11.0
2627;30.0
2628;28.0
2629;40.0
2630;13.0
2631;24.0
2632;13.0
2633;30.0
2634;28.0
2635;20.0
2636;36.0
2637;15.0
2638;27.0
2639;13.0
2640;27.0
2641;17.0
2642;39.0
2643;13.0
2644;24.0
2645;11.0
2646;33.0
2647;30.0
2648;15.0
2649;24.0
2650;11.0
2651;21.0
2652;14.0
2653;30.0
2654;28.0
2655;30.0
2656;17.0
2657;30.0
2658;-7.0
2659;20.0
2660;39.0
2661;16.0
2662;33.0
2663;30.0
2664;15.0
2665;39.0
2666;13.0
2667;27.0
2668;14.0
2669;30.0
2670;14.0
2671;15.0
2672;24.0
2673;15.0
2674;21.0
2675;15.0
2676;21.0
2677;11.0
2678;36.0
2679;15.0
2680;21.0
2681;12.0
2682;27.0
2683;14.0
2684;30.0
2685;35.0
2686;35.0
2687;21.0
2688;11.0
2689;21.0
2690;15.0
2691;21.0
2692;17.0
2693;24.0
2694;16.0
2695;36.0
2696;12.0
2697;24.0
2698;13.0
2699;33.0
2700;45.0
2701;33.0
2702;40.0
2703;11.0
2704;36.0
2705;17.0
2706;36.0
2707;17.0
2708;36.0
2709;15.0
2710;39.0
2711;15.0
2712;36.0
2713;12.0
2714;27.0
2715;15.0
2716;30.0
2717;21.0
2718;40.0
2719;14.0
2720;39.0
2721;16.0
2722;24.0
2723;17.0
2724;27.0
2725;16.0
2726;36.0
2727;14.0
2728;30.0
2729;0.0
2730;45.0
2731;33.0
2732;35.0
2733;21.0
2734;11.0
2735;39.0
2736;11.0
2737;27.0
2738;16.0
2739;30.0
2740;7.0
2741;45.0
2742;39.0
2743;14.0
2744;30.0
2745;-7.0
2746;25.0
2747;36.0
2748;14.0
2749;33.0
2750;30.0
2751;16.0
2752;36.0
2753;16.0
2754;30.0
2755;7.0
2756;40.0
2757;17.0
2758;33.0
2759;15.0
2760;30.0
2761;15.0
2762;21.0
2763;14.0
2764;39.0
2765;16.0
2766;21.0
2767;16.0
2768;36.0
2769;16.0
2770;24.0
2771;14.0
2772;30.0
2773;28.0
2774;15.0
2775;39.0
2776;14.0
2777;30.0
2778;14.0
2779;40.0
2780;15.0
2781;39.0
2782;14.0
2783;24.0
2784;16.0
2785;27.0
2786;14.0
2787;36.0
2788;13.0
2789;21.0
2790;12.0
2791;30.0
2792;35.0
2793;35.0
2794;30.0
2795;35.0
2796;20.0
2797;36.0
2798;14.0
2799;30.0
2800;-7.0
2801;30.0
2802;11.0
2803;39.0
2804;14.0
2805;30.0
2806;21.0
2807;20.0
2808;30.0
2809;21.0
2810;15.0
2811;39.0
2812;15.0
2813;27.0
2814;17.0
2815;33.0
2816;15.0
2817;33.0
2818;45.0
2819;36.0
2820;13.0
2821;39.0
2822;13.0
2823;27.0
2824;13.0
2825;33.0
2826;30.0
2827;15.0
2828;36.0
2829;15.0
2830;24.0
2831;15.0
2832;24.0
2833;16.0
2834;39.0
2835;13.0
2836;30.0
2837;28.0
2838;45.0
2839;27.0
2840;15.0
2841;-18.0
2842;15.0
2843;27.0
2844;16.0
2845;30.0
2846;14.0
2847;35.0
2848;24.0
2849;16.0
2850;39.0
2851;12.0
2852;27.0
2853;11.0
2854;30.0
2855;35.0
2856;20.0
2857;24.0
2858;14.0
2859;39.0
2860;15.0
2861;24.0
2862;16.0
2863;39.0
2864;13.0
2865;39.0
2866;15.0
2867;21.0
2868;16.0
2869;30.0
2870;14.0
2871;25.0
2872;27.0
2873;17.0
2874;24.0
2875;17.0
2876;27.0
2877;14.0
2878;30.0
2879;-7.0
2880;30.0
2881;30.0
2882;35.0
2883;25.0
2884;39.0
2885;13.0
2886;39.0
2887;16.0
2888;24.0
2889;15.0
2890;33.0
2891;35.0
2892;36.0
2893;11.0
2894;27.0
2895;15.0
2896;36.0
2897;11.0
2898;30.0
2899;14.0
2900;45.0
2901;30.0
2902;7.0
2903;35.0
2904;30.0
2905;21.0
2906;35.0
2907;21.0
2908;11.0
2909;24.0
2910;16.0
2911;24.0
2912;11.0
2913;30.0
2914;7.0
2915;25.0
2916;30.0
2917;0.0
2918;40.0
2919;14.0
2920;33.0
2921;15.0
2922;24.0
2923;13.0
2924;33.0
2925;45.0
2926;27.0
2927;15.0
2928;33.0
2929;25.0
2930;21.0
2931;11.0
2932;39.0
2933;17.0
2934;27.0
2935;12.0
2936;24.0
2937;14.0
2938;30.0
2939;14.0
2940;20.0
2941;27.0
2942;16.0
2943;21.0
2944;15.0
2945;24.0
2946;11.0
2947;30.0
2948;28.0
2949;40.0
2950;13.0
2951;24.0
2952;14.0
2953;21.0
2954;17.0
2955;33.0
2956;20.0
2957;33.0
2958;40.0
2959;17.0
2960;24.0
2961;16.0
2962;33.0
2963;25.0
2964;36.0
2965;17.0
2966;27.0
2967;16.0
2968;21.0
2969;17.0
2970;39.0
2971;17.0
2972;24.0
2973;15.0
2974;30.0
2975;35.0
2976;15.0
2977;30.0
2978;14.0
2979;30.0
2980;11.0
2981;30.0
2982;0.0
2983;20.0
2984;36.0
2985;13.0
2986;24.0
2987;14.0
2988;27.0
2989;16.0
2990;30.0
2991;14.0
2992;40.0
2993;11.0
2994;24.0
2995;15.0
2996;30.0
2997;21.0
2998;35.0
2999;24.0
3000;16.0
3001;-15.0
3002;11.0
3003;21.0
3004;16.0
3005;30.0
3006;7.0
3007;30.0
3008;11.0
3009;30.0
3010;14.0
3011;40.0
3012;14.0
3013;21.0
3014;16.0
3015;21.0
3016;12.0
3017;33.0
3018;15.0
3019;24.0
3020;14.0
3021;27.0
3022;16.0
3023;21.0
3024;14.0
3025;24.0
3026;13.0
3027;39.0
3028;12.0
3029;33.0
3030;30.0
3031;15.0
3032;36.0
3033;16.0
3034;24.0
3035;11.0
3036;30.0
3037;28.0
3038;15.0
3039;39.0
3040;16.0
3041;-21.0
3042;12.0
3043;33.0
3044;35.0
3045;24.0
3046;16.0
3047;30.0
3048;7.0
3049;30.0
3050;14.0
3051;33.0
3052;45.0
3053;30.0
3054;14.0
3055;20.0
3056;27.0
3057;12.0
3058;36.0
3059;12.0
3060;30.0
3061;0.0
3062;30.0
3063;14.0
3064;39.0
3065;17.0
3066;30.0
3067;14.0
3068;25.0
3069;33.0
3070;35.0
3071;39.0
3072;17.0
3073;33.0
3074;20.0
3075;36.0
3076;17.0
3077;33.0
3078;30.0
3079;12.0
3080;27.0
3081;12.0
3082;39.0
3083;17.0
3084;21.0
3085;14.0
3086;39.0
3087;16.0
3088;39.0
3089;12.0
3090;21.0
3091;15.0
3092;30.0
3093;7.0
3094;15.0
3095;36.0
3096;12.0
3097;30.0
3098;35.0
3099;45.0
3100;27.0
3101;17.0
3102;24.0
3103;13.0
3104;24.0
3105;17.0
3106;27.0
3107;14.0
3108;24.0
3109;15.0
3110;30.0
3111;28.0
3112;25.0
3113;21.0
3114;15.0
3115;24.0
3116;14.0
3117;33.0
3118;20.0
3119;21.0
3120;12.0
3121;-17.0
3122;12.0
3123;36.0
3124;12.0
3125;30.0
3126;35.0
3127;35.0
3128;39.0
3129;14.0
3130;30.0
3131;7.0
3132;20.0
3133;30.0
3134;21.0
3135;15.0
3136;36.0
3137;11.0
3138;36.0
3139;13.0
3140;36.0
3141;13.0
3142;36.0
3143;17.0
3144;33.0
3145;40.0
3146;12.0
3147;36.0
3148;17.0
3149;27.0
3150;12.0
3151;24.0
3152;14.0
3153;33.0
3154;20.0
3155;33.0
3156;30.0
3157;17.0
3158;30.0
3159;14.0
3160;20.0
3161;36.0
3162;14.0
3163;30.0
3164;35.0
3165;35.0
3166;30.0
3167;28.0
3168;20.0
3169;30.0
3170;14.0
3171;25.0
3172;39.0
3173;15.0
3174;27.0
3175;13.0
3176;30.0
3177;0.0
3178;40.0
3179;13.0
3180;39.0
3181;12.0
3182;36.0
3183;11.0
3184;24.0
3185;17.0
3186;24.0
3187;15.0
3188;39.0
3189;17.0
3190;36.0
3191;15.0
3192;21.0
3193;13.0
3194;36.0
3195;12.0
3196;24.0
3197;12.0
3198;36.0
3199;16.0
3200;33.0
3201;14.0
3202;36.0
3203;14.0
3204;33.0
3205;30.0
3206;14.0
3207;21.0
3208;13.0
3209;21.0
3210;17.0
3211;27.0
3212;16.0
3213;36.0
3214;16.0
3215;21.0
3216;13.0
3217;36.0
3218;17.0
3219;21.0
3220;12.0
3221;39.0
3222;14.0
3223;30.0
3224;-7.0
3225;40.0
3226;14.0
3227;21.0
3228;17.0
3229;36.0
3230;17.0
3231;39.0
3232;16.0
3233;21.0
3234;14.0
3235;39.0
3236;16.0
3237;39.0
3238;16.0
3239;27.0
3240;17.0
3241;-15.0
3242;16.0
3243;30.0
3244;21.0
3245;25.0
3246;24.0
3247;14.0
3248;27.0
3249;11.0
3250;30.0
3251;28.0
3252;35.0
3253;27.0
3254;15.0
3255;30.0
3256;-7.0
3257;45.0
3258;39.0
3259;17.0
3260;36.0
3261;17.0
3262;39.0
3263;14.0
3264;30.0
3265;21.0
3266;35.0
3267;36.0
3268;11.0
3269;36.0
3270;12.0
3271;30.0
3272;21.0
3273;15.0
3274;39.0
3275;14.0
3276;30.0
3277;7.0
3278;15.0
3279;39.0
3280;16.0
3281;-17.0
3282;14.0
3283;21.0
3284;14.0
3285;33.0
3286;35.0
3287;21.0
3288;14.0
3289;30.0
3290;14.0
3291;40.0
3292;14.0
3293;36.0
3294;15.0
3295;24.0
3296;16.0
3297;30.0
3298;28.0
3299;40.0
3300;14.0
3301;36.0
3302;11.0
3303;30.0
3304;14.0
3305;20.0
3306;33.0
3307;25.0
3308;39.0
3309;14.0
3310;39.0
3311;13.0
3312;30.0
3313;28.0
3314;30.0
3315;11.0
3316;39.0
3317;14.0
3318;33.0
3319;40.0
3320;14.0
3321;-15.0
3322;13.0
3323;27.0
3324;13.0
3325;21.0
3326;12.0
3327;33.0
3328;40.0
3329;14.0
3330;21.0
3331;14.0
3332;27.0
3333;12.0
3334;33.0
3335;25.0
3336;36.0
3337;17.0
3338;36.0
3339;16.0
3340;30.0
3341;-7.0
3342;45.0
3343;36.0
3344;11.0
3345;36.0
3346;11.0
3347;30.0
3348;14.0
3349;35.0
3350;21.0
3351;11.0
3352;30.0
3353;21.0
3354;30.0
3355;12.0
3356;36.0
3357;13.0
3358;33.0
3359;20.0
3360;36.0
3361;14.0
3362;39.0
3363;17.0
3364;21.0
3365;12.0
3366;27.0
3367;13.0
3368;21.0
3369;11.0
3370;39.0
3371;12.0
3372;36.0
3373;14.0
3374;27.0
3375;14.0
3376;21.0
3377;13.0
3378;33.0
3379;20.0
3380;24.0
3381;12.0
3382;24.0
3383;11.0
3384;30.0
3385;35.0
3386;40.0
3387;16.0
3388;39.0
3389;11.0
3390;30.0
3391;28.0
3392;30.0
3393;13.0
3394;24.0
3395;15.0
3396;39.0
3397;17.0
3398;27.0
3399;14.0
3400;39.0
3401;12.0
3402;21.0
3403;12.0
3404;24.0
3405;12.0
3406;36.0
3407;17.0
3408;24.0
3409;15.0
3410;24.0
3411;16.0
3412;27.0
3413;16.0
3414;27.0
3415;14.0
3416;21.0
3417;17.0
3418;30.0
3419;35.0
3420;30.0
3421;13.0
3422;30.0
3423;14.0
3424;40.0
3425;11.0
3426;30.0
3427;14.0
3428;30.0
3429;16.0
3430;39.0
3431;17.0
3432;24.0
3433;17.0
3434;21.0
3435;14.0
3436;21.0
3437;15.0
3438;30.0
3439;14.0
3440;45.0
3441;27.0
3442;17.0
3443;36.0
3444;12.0
3445;24.0
3446;13.0
3447;21.0
3448;11.0
3449;24.0
3450;14.0
3451;24.0
3452;12.0
3453;30.0
3454;7.0
3455;45.0
3456;24.0
3457;15.0
3458;24.0
3459;11.0
3460;33.0
3461;30.0
3462;14.0
3463;33.0
3464;30.0
3465;14.0
3466;33.0
3467;45.0
3468;21.0
3469;16.0
3470;27.0
3471;16.0
3472;33.0
3473;25.0
3474;36.0
3475;11.0
3476;33.0
3477;20.0
3478;36.0
3479;16.0
3480;30.0
3481;15.0
3482;30.0
3483;14.0
3484;45.0
3485;21.0
3486;11.0
3487;30.0
3488;0.0
3489;20.0
3490;21.0
3491;12.0
3492;21.0
3493;11.0
3494;30.0
3495;21.0
3496;40.0
3497;17.0
3498;27.0
3499;12.0
3500;30.0
3501;0.0
3502;40.0
3503;14.0
3504;39.0
3505;12.0
3506;39.0
3507;17.0
3508;24.0
3509;15.0
3510;33.0
3511;30.0
3512;11.0
3513;33.0
3514;35.0
3515;39.0
3516;14.0
3517;30.0
3518;21.0
3519;45.0
3520;27.0
3521;13.0
3522;27.0
3523;11.0
3524;30.0
3525;0.0
3526;20.0
3527;27.0
3528;13.0
3529;30.0
3530;21.0
3531;30.0
3532;16.0
3533;21.0
3534;11.0
3535;33.0
3536;25.0
3537;24.0
3538;13.0
3539;36.0
3540;14.0
3541;36.0
3542;14.0
3543;27.0
3544;13.0
3545;30.0
3546;0.0
3547;35.0
3548;21.0
3549;15.0
3550;24.0
3551;15.0
3552;36.0
3553;12.0
3554;21.0
3555;14.0
3556;24.0
3557;11.0
3558;30.0
3559;0.0
3560;15.0
3561;39.0
3562;13.0
3563;30.0
3564;14.0
3565;30.0
3566;11.0
3567;24.0
3568;16.0
3569;30.0
3570;14.0
3571;30.0
3572;14.0
3573;39.0
3574;17.0
3575;21.0
3576;13.0
3577;21.0
3578;16.0
3579;21.0
3580;14.0
3581;30.0
3582;14.0
3583;20.0
3584;33.0
3585;30.0
3586;17.0
3587;30.0
3588;35.0
3589;30.0
3590;14.0
3591;24.0
3592;15.0
3593;39.0
3594;12.0
3595;21.0
3596;11.0
3597;33.0
3598;40.0
3599;14.0
3600;33.0
3601;14.0
3602;21.0
3603;15.0
3604;21.0
3605;13.0
3606;21.0
3607;12.0
3608;36.0
3609;14.0
3610;24.0
3611;17.0
3612;39.0
3613;11.0
3614;39.0
3615;11.0
3616;36.0
3617;14.0
3618;21.0
3619;16.0
3620;27.0
3621;15.0
3622;27.0
3623;11.0
3624;21.0
3625;13.0
3626;21.0
3627;11.0
3628;30.0
3629;7.0
3630;45.0
3631;39.0
3632;13.0
3633;39.0
3634;17.0
3635;24.0
3636;16.0
3637;27.0
3638;12.0
3639;33.0
3640;35.0
3641;21.0
3642;13.0
3643;24.0
3644;13.0
3645;33.0
3646;20.0
3647;30.0
3648;7.0
3649;35.0
3650;24.0
3651;11.0
3652;39.0
3653;11.0
3654;33.0
3655;45.0
3656;30.0
3657;28.0
3658;30.0
3659;13.0
3660;27.0
3661;12.0
3662;27.0
3663;13.0
3664;21.0
3665;14.0
3666;27.0
3667;14.0
3668;30.0
3669;28.0
3670;20.0
3671;30.0
3672;7.0
3673;30.0
3674;11.0
3675;27.0
3676;16.0
3677;36.0
3678;17.0
3679;24.0
3680;13.0
3681;-15.0
3682;16.0
3683;21.0
3684;14.0
3685;27.0
3686;14.0
3687;36.0
3688;13.0
3689;30.0
3690;35.0
3691;25.0
3692;33.0
3693;40.0
3694;11.0
3695;24.0
3696;11.0
3697;39.0
3698;13.0
3699;24.0
3700;13.0
3701;30.0
3702;28.0
3703;45.0
3704;36.0
3705;12.0
3706;24.0
3707;17.0
3708;36.0
3709;11.0
3710;33.0
3711;15.0
3712;39.0
3713;11.0
3714;39.0
3715;16.0
3716;39.0
3717;14.0
3718;36.0
3719;17.0
3720;30.0
3721;11.0
3722;36.0
3723;11.0
3724;36.0
3725;14.0
3726;39.0
3727;13.0
3728;39.0
3729;14.0
3730;36.0
3731;11.0
3732;21.0
3733;12.0
3734;39.0
3735;12.0
3736;33.0
3737;30.0
3738;16.0
3739;21.0
3740;13.0
3741;30.0
3742;-7.0
3743;25.0
3744;39.0
3745;17.0
3746;24.0
3747;15.0
3748;36.0
3749;12.0
3750;39.0
3751;13.0
3752;24.0
3753;15.0
3754;21.0
3755;14.0
3756;24.0
3757;15.0
3758;33.0
3759;40.0
3760;17.0
3761;-15.0
3762;12.0
3763;30.0
3764;21.0
3765;20.0
3766;24.0
3767;16.0
3768;36.0
3769;11.0
3770;21.0
3771;17.0
3772;33.0
3773;35.0
3774;21.0
3775;11.0
3776;30.0
3777;14.0
3778;30.0
3779;14.0
3780;30.0
3781;7.0
3782;15.0
3783;33.0
3784;25.0
3785;30.0
3786;14.0
3787;40.0
3788;13.0
3789;33.0
3790;40.0
3791;14.0
3792;33.0
3793;15.0
3794;21.0
3795;14.0
3796;30.0
3797;0.0
3798;25.0
3799;30.0
3800;35.0
3801;30.0
3802;13.0
3803;39.0
3804;17.0
3805;30.0
3806;0.0
3807;40.0
3808;11.0
3809;24.0
3810;14.0
3811;21.0
3812;12.0
3813;36.0
3814;11.0
3815;30.0
3816;28.0
3817;40.0
3818;15.0
3819;30.0
3820;14.0
3821;15.0
3822;36.0
3823;13.0
3824;30.0
3825;28.0
3826;30.0
3827;13.0
3828;24.0
3829;11.0
3830;36.0
3831;15.0
3832;39.0
3833;17.0
3834;30.0
3835;21.0
3836;30.0
3837;12.0
3838;33.0
3839;25.0
3840;36.0
3841;12.0
3842;24.0
3843;12.0
3844;30.0
3845;28.0
3846;15.0
3847;27.0
3848;17.0
3849;27.0
3850;13.0
3851;36.0
3852;16.0
3853;30.0
3854;14.0
3855;45.0
3856;30.0
3857;14.0
3858;40.0
3859;14.0
3860;33.0
3861;15.0
3862;33.0
3863;45.0
3864;27.0
3865;15.0
3866;21.0
3867;14.0
3868;39.0
3869;17.0
3870;36.0
3871;15.0
3872;21.0
3873;16.0
3874;30.0
3875;7.0
3876;45.0
3877;33.0
3878;25.0
3879;39.0
3880;13.0
3881;-16.0
3882;12.0
3883;36.0
3884;13.0
3885;33.0
3886;15.0
3887;24.0
3888;15.0
3889;27.0
3890;11.0
3891;24.0
3892;12.0
3893;24.0
3894;13.0
3895;30.0
3896;28.0
3897;45.0
3898;21.0
3899;12.0
3900;24.0
3901;14.0
3902;27.0
3903;14.0
3904;33.0
3905;35.0
3906;27.0
3907;16.0
3908;33.0
3909;35.0
3910;24.0
3911;16.0
3912;24.0
3913;11.0
3914;36.0
3915;15.0
3916;36.0
3917;13.0
3918;30.0
3919;7.0
3920;45.0
3921;21.0
3922;15.0
3923;24.0
3924;17.0
3925;21.0
3926;12.0
3927;21.0
3928;17.0
3929;39.0
3930;14.0
3931;33.0
3932;20.0
3933;33.0
3934;15.0
3935;36.0
3936;17.0
3937;33.0
3938;40.0
3939;17.0
3940;21.0
3941;17.0
3942;21.0
3943;17.0
3944;36.0
3945;13.0
3946;24.0
3947;13.0
3948;30.0
3949;28.0
3950;35.0
3951;30.0
3952;14.0
3953;40.0
3954;11.0
3955;36.0
3956;17.0
3957;21.0
3958;17.0
3959;33.0
3960;45.0
3961;27.0
3962;13.0
3963;36.0
3964;14.0
3965;21.0
3966;11.0
3967;36.0
3968;15.0
3969;21.0
3970;13.0
3971;21.0
3972;14.0
3973;39.0
3974;11.0
3975;30.0
3976;35.0
3977;40.0
3978;14.0
3979;24.0
3980;13.0
3981;30.0
3982;28.0
3983;30.0
3984;13.0
3985;27.0
3986;12.0
3987;30.0
3988;21.0
3989;25.0
3990;39.0
3991;12.0
3992;30.0
3993;-7.0
3994;25.0
3995;36.0
3996;14.0
3997;39.0
3998;14.0
3999;33.0
4000;20.0
4001;39.0
4002;16.0
4003;21.0
4004;13.0
4005;33.0
4006;45.0
4007;36.0
4008;16.0
4009;39.0
4010;13.0
4011;21.0
4012;11.0
4013;30.0
4014;14.0
4015;20.0
4016;24.0
4017;13.0
4018;24.0
4019;12.0
4020;27.0
4021;11.0
4022;30.0
4023;0.0
4024;20.0
4025;27.0
4026;14.0
4027;30.0
4028;28.0
4029;35.0
4030;21.0
4031;11.0
4032;30.0
4033;14.0
4034;30.0
4035;13.0
4036;36.0
4037;16.0
4038;21.0
4039;16.0
4040;21.0
4041;15.0
4042;36.0
4043;17.0
4044;27.0
4045;12.0
4046;24.0
4047;12.0
4048;27.0
4049;17.0
4050;30.0
4051;35.0
4052;30.0
4053;16.0
4054;33.0
4055;20.0
4056;30.0
4057;0.0
4058;20.0
4059;27.0
4060;12.0
4061;30.0
4062;0.0
4063;20.0
4064;33.0
4065;25.0
4066;30.0
4067;21.0
4068;30.0
4069;17.0
4070;30.0
4071;0.0
4072;40.0
4073;16.0
4074;39.0
4075;14.0
4076;24.0
4077;17.0
4078;30.0
4079;14.0
4080;25.0
4081;24.0
4082;16.0
4083;24.0
4084;13.0
4085;39.0
4086;17.0
4087;39.0
4088;13.0
4089;27.0
4090;14.0
4091;24.0
4092;16.0
4093;24.0
4094;14.0
4095;24.0
4096;13.0
4097;27.0
4098;13.0
4099;24.0
4100;16.0
4101;24.0
4102;17.0
4103;33.0
4104;35.0
4105;27.0
4106;12.0
4107;27.0
4108;17.0
4109;21.0
4110;11.0
4111;21.0
4112;14.0
