timeStep;reward
24788;16.0
24789;30.0
24790;12.0
24791;30.0
24792;11.0
24793;30.0
24794;14.0
24795;39.0
24796;16.0
24797;21.0
24798;16.0
24799;30.0
24800;17.0
24801;27.0
24802;11.0
24803;30.0
24804;16.0
24805;33.0
24806;13.0
24807;27.0
24808;15.0
24809;36.0
24810;12.0
24811;30.0
24812;11.0
24813;21.0
24814;17.0
24815;21.0
24816;12.0
24817;39.0
24818;14.0
24819;24.0
24820;16.0
24821;27.0
24822;13.0
24823;27.0
24824;17.0
24825;36.0
24826;14.0
24827;36.0
24828;16.0
24829;21.0
24830;17.0
24831;27.0
24832;12.0
24833;24.0
24834;17.0
24835;33.0
24836;14.0
24837;39.0
24838;15.0
24839;36.0
24840;12.0
24841;27.0
24842;17.0
24843;33.0
24844;14.0
24845;33.0
24846;13.0
24847;39.0
24848;15.0
24849;33.0
24850;11.0
24851;24.0
24852;13.0
24853;36.0
24854;15.0
24855;33.0
24856;16.0
24857;21.0
24858;13.0
24859;21.0
24860;13.0
24861;36.0
24862;12.0
24863;30.0
24864;11.0
24865;33.0
24866;12.0
24867;27.0
24868;14.0
24869;21.0
24870;15.0
24871;30.0
24872;12.0
24873;30.0
24874;12.0
24875;39.0
24876;17.0
24877;30.0
24878;11.0
24879;30.0
24880;15.0
24881;24.0
24882;12.0
24883;33.0
24884;17.0
24885;21.0
24886;14.0
24887;21.0
24888;15.0
24889;39.0
24890;14.0
24891;30.0
24892;11.0
24893;27.0
24894;17.0
24895;30.0
24896;16.0
24897;30.0
24898;13.0
24899;30.0
24900;13.0
24901;30.0
24902;15.0
24903;39.0
24904;16.0
24905;27.0
24906;11.0
24907;36.0
24908;12.0
24909;27.0
24910;15.0
24911;27.0
24912;17.0
24913;30.0
24914;16.0
24915;30.0
24916;14.0
24917;21.0
24918;15.0
24919;33.0
24920;14.0
24921;27.0
24922;12.0
24923;33.0
24924;16.0
24925;39.0
24926;16.0
24927;36.0
24928;14.0
24929;21.0
24930;17.0
24931;39.0
24932;13.0
24933;30.0
24934;11.0
24935;21.0
24936;15.0
24937;21.0
24938;17.0
24939;27.0
24940;17.0
24941;27.0
24942;12.0
24943;27.0
24944;17.0
24945;30.0
24946;17.0
24947;24.0
24948;16.0
24949;30.0
24950;14.0
24951;27.0
24952;14.0
24953;36.0
24954;13.0
24955;27.0
24956;17.0
24957;39.0
24958;15.0
24959;30.0
24960;12.0
24961;30.0
24962;16.0
24963;36.0
24964;14.0
24965;36.0
24966;15.0
24967;21.0
24968;17.0
24969;24.0
24970;11.0
24971;21.0
24972;17.0
24973;30.0
24974;12.0
24975;30.0
24976;15.0
24977;27.0
24978;15.0
24979;36.0
24980;17.0
24981;33.0
24982;15.0
24983;30.0
24984;12.0
24985;21.0
24986;17.0
24987;21.0
24988;13.0
24989;33.0
24990;16.0
24991;36.0
24992;17.0
24993;21.0
24994;16.0
24995;36.0
24996;17.0
24997;39.0
24998;11.0
24999;24.0
25000;16.0
25001;30.0
25002;14.0
25003;39.0
25004;17.0
25005;30.0
25006;16.0
25007;27.0
25008;17.0
25009;30.0
25010;14.0
25011;21.0
25012;15.0
25013;30.0
25014;11.0
25015;30.0
25016;17.0
25017;30.0
25018;17.0
25019;36.0
25020;12.0
25021;30.0
25022;13.0
25023;21.0
25024;14.0
25025;27.0
25026;12.0
25027;39.0
25028;15.0
25029;21.0
25030;16.0
25031;24.0
25032;14.0
25033;33.0
25034;15.0
25035;36.0
25036;12.0
25037;36.0
25038;15.0
25039;30.0
25040;17.0
25041;39.0
25042;13.0
25043;27.0
25044;13.0
25045;39.0
25046;11.0
25047;27.0
25048;14.0
25049;24.0
25050;13.0
25051;30.0
25052;14.0
25053;21.0
25054;14.0
25055;30.0
25056;15.0
25057;36.0
25058;15.0
25059;33.0
25060;13.0
25061;39.0
25062;16.0
25063;30.0
25064;13.0
25065;39.0
25066;11.0
25067;36.0
25068;14.0
25069;27.0
25070;15.0
25071;30.0
25072;11.0
25073;30.0
25074;12.0
25075;36.0
25076;16.0
25077;36.0
25078;14.0
25079;21.0
25080;17.0
25081;27.0
25082;14.0
25083;33.0
25084;15.0
25085;30.0
25086;16.0
25087;39.0
25088;13.0
25089;24.0
25090;16.0
25091;21.0
25092;17.0
25093;36.0
25094;16.0
25095;30.0
25096;14.0
25097;30.0
25098;17.0
25099;21.0
25100;14.0
25101;30.0
25102;16.0
25103;36.0
25104;14.0
25105;39.0
25106;15.0
25107;39.0
25108;13.0
25109;24.0
25110;14.0
25111;24.0
25112;16.0
25113;39.0
25114;15.0
25115;33.0
25116;14.0
25117;27.0
25118;12.0
25119;36.0
25120;16.0
25121;30.0
25122;11.0
25123;27.0
25124;11.0
25125;39.0
25126;11.0
25127;24.0
25128;16.0
25129;36.0
25130;16.0
25131;39.0
25132;13.0
25133;36.0
25134;13.0
25135;21.0
25136;13.0
25137;30.0
25138;17.0
25139;30.0
25140;15.0
25141;27.0
25142;13.0
25143;24.0
25144;13.0
25145;24.0
25146;14.0
25147;21.0
25148;13.0
25149;30.0
25150;15.0
25151;30.0
25152;14.0
25153;21.0
25154;15.0
25155;27.0
25156;13.0
25157;21.0
25158;14.0
25159;33.0
25160;13.0
25161;24.0
25162;13.0
25163;39.0
25164;13.0
25165;21.0
25166;13.0
25167;36.0
25168;14.0
25169;27.0
25170;17.0
25171;30.0
25172;15.0
25173;21.0
25174;17.0
25175;36.0
25176;15.0
25177;33.0
25178;12.0
25179;30.0
25180;16.0
25181;36.0
25182;12.0
25183;24.0
25184;15.0
25185;24.0
25186;12.0
25187;30.0
25188;17.0
25189;39.0
25190;17.0
25191;21.0
25192;15.0
25193;33.0
25194;14.0
25195;36.0
25196;17.0
25197;30.0
25198;15.0
25199;27.0
25200;17.0
25201;39.0
25202;11.0
25203;24.0
25204;14.0
25205;33.0
25206;11.0
25207;36.0
25208;17.0
25209;21.0
25210;11.0
25211;30.0
25212;16.0
25213;30.0
25214;14.0
25215;30.0
25216;14.0
25217;33.0
25218;15.0
25219;21.0
25220;15.0
25221;39.0
25222;13.0
25223;33.0
25224;14.0
25225;30.0
25226;16.0
25227;27.0
25228;14.0
25229;33.0
25230;16.0
25231;24.0
25232;12.0
25233;36.0
25234;14.0
25235;24.0
25236;17.0
25237;24.0
25238;15.0
25239;39.0
25240;17.0
25241;33.0
25242;17.0
25243;30.0
25244;13.0
25245;30.0
25246;11.0
25247;21.0
25248;11.0
25249;39.0
25250;16.0
25251;36.0
25252;17.0
25253;24.0
25254;15.0
25255;27.0
25256;17.0
25257;27.0
25258;13.0
25259;36.0
25260;15.0
25261;30.0
25262;15.0
25263;30.0
25264;12.0
25265;39.0
25266;16.0
25267;36.0
25268;15.0
25269;21.0
25270;15.0
25271;21.0
25272;13.0
25273;27.0
25274;14.0
25275;33.0
25276;17.0
25277;33.0
25278;14.0
25279;24.0
25280;14.0
25281;27.0
25282;17.0
25283;39.0
25284;17.0
25285;33.0
25286;11.0
25287;21.0
25288;14.0
25289;36.0
25290;15.0
25291;30.0
25292;13.0
25293;27.0
25294;14.0
25295;21.0
25296;14.0
25297;24.0
25298;12.0
25299;21.0
25300;15.0
25301;27.0
25302;14.0
25303;30.0
25304;13.0
25305;39.0
25306;12.0
25307;27.0
25308;17.0
25309;24.0
25310;12.0
25311;39.0
25312;11.0
25313;36.0
25314;11.0
25315;27.0
25316;16.0
25317;21.0
25318;17.0
25319;27.0
25320;11.0
25321;36.0
25322;13.0
25323;30.0
25324;11.0
25325;30.0
25326;12.0
25327;33.0
25328;11.0
25329;39.0
25330;17.0
25331;21.0
25332;15.0
25333;30.0
25334;13.0
25335;27.0
25336;12.0
25337;30.0
25338;13.0
25339;36.0
25340;15.0
25341;24.0
25342;14.0
25343;33.0
25344;12.0
25345;33.0
25346;17.0
25347;30.0
25348;11.0
25349;21.0
25350;14.0
25351;30.0
25352;13.0
25353;36.0
25354;16.0
25355;39.0
25356;13.0
25357;39.0
25358;14.0
25359;27.0
25360;11.0
25361;21.0
25362;12.0
25363;39.0
25364;16.0
25365;21.0
25366;15.0
25367;27.0
25368;17.0
25369;33.0
25370;11.0
25371;21.0
25372;12.0
25373;21.0
25374;17.0
25375;39.0
25376;16.0
25377;36.0
25378;16.0
25379;30.0
25380;11.0
25381;30.0
25382;17.0
25383;24.0
25384;11.0
25385;21.0
25386;11.0
25387;36.0
25388;13.0
25389;30.0
25390;12.0
25391;24.0
25392;11.0
25393;24.0
25394;14.0
25395;30.0
25396;12.0
25397;36.0
25398;12.0
25399;27.0
25400;13.0
25401;21.0
25402;16.0
25403;36.0
25404;12.0
25405;24.0
25406;15.0
25407;39.0
25408;12.0
25409;36.0
25410;12.0
25411;24.0
25412;14.0
25413;24.0
25414;11.0
25415;30.0
25416;14.0
25417;24.0
25418;13.0
25419;33.0
25420;16.0
25421;27.0
25422;16.0
25423;24.0
25424;15.0
25425;27.0
25426;13.0
25427;39.0
25428;14.0
25429;30.0
25430;14.0
25431;36.0
25432;11.0
25433;27.0
25434;13.0
25435;33.0
25436;14.0
25437;21.0
25438;17.0
25439;36.0
25440;17.0
25441;27.0
25442;15.0
25443;36.0
25444;11.0
25445;36.0
25446;16.0
25447;30.0
25448;15.0
25449;24.0
25450;16.0
25451;30.0
25452;14.0
25453;30.0
25454;12.0
25455;27.0
25456;17.0
25457;24.0
25458;12.0
25459;33.0
25460;16.0
25461;39.0
25462;12.0
25463;24.0
25464;17.0
25465;30.0
25466;11.0
25467;30.0
25468;14.0
25469;30.0
25470;16.0
25471;24.0
25472;15.0
25473;30.0
25474;13.0
25475;33.0
25476;17.0
25477;21.0
25478;11.0
25479;24.0
25480;16.0
25481;33.0
25482;13.0
25483;27.0
25484;15.0
25485;39.0
25486;13.0
25487;39.0
25488;16.0
25489;21.0
25490;14.0
25491;30.0
25492;12.0
25493;36.0
25494;15.0
25495;36.0
25496;16.0
25497;30.0
25498;17.0
25499;27.0
25500;11.0
25501;27.0
25502;15.0
25503;39.0
25504;14.0
25505;30.0
25506;17.0
25507;33.0
25508;13.0
25509;36.0
25510;14.0
25511;39.0
25512;14.0
25513;33.0
25514;16.0
25515;39.0
25516;14.0
25517;30.0
25518;12.0
25519;33.0
25520;13.0
25521;39.0
25522;17.0
25523;30.0
25524;12.0
25525;27.0
25526;14.0
25527;27.0
25528;14.0
25529;39.0
25530;14.0
25531;33.0
25532;13.0
25533;30.0
25534;17.0
25535;24.0
25536;12.0
25537;21.0
25538;17.0
25539;24.0
25540;17.0
25541;24.0
25542;11.0
25543;33.0
25544;13.0
25545;30.0
25546;16.0
25547;36.0
25548;13.0
25549;24.0
25550;11.0
25551;30.0
25552;14.0
25553;21.0
25554;17.0
25555;33.0
25556;16.0
25557;36.0
25558;14.0
25559;30.0
25560;11.0
25561;30.0
25562;12.0
25563;39.0
25564;15.0
25565;39.0
25566;11.0
25567;21.0
25568;13.0
25569;30.0
25570;14.0
25571;27.0
25572;14.0
25573;30.0
25574;13.0
25575;36.0
25576;13.0
25577;39.0
25578;12.0
25579;21.0
25580;11.0
25581;36.0
25582;11.0
25583;39.0
25584;17.0
25585;27.0
25586;11.0
25587;24.0
25588;14.0
25589;36.0
25590;12.0
25591;36.0
25592;17.0
25593;39.0
25594;15.0
25595;21.0
25596;16.0
25597;27.0
25598;13.0
25599;27.0
25600;13.0
25601;30.0
25602;16.0
25603;27.0
25604;16.0
25605;24.0
25606;15.0
25607;27.0
25608;12.0
25609;27.0
25610;16.0
25611;24.0
25612;13.0
25613;30.0
25614;11.0
25615;30.0
25616;17.0
25617;27.0
25618;15.0
25619;30.0
25620;17.0
25621;30.0
25622;11.0
25623;33.0
25624;12.0
25625;24.0
25626;15.0
25627;30.0
25628;15.0
25629;39.0
25630;12.0
25631;30.0
25632;14.0
25633;33.0
25634;15.0
25635;36.0
25636;12.0
25637;30.0
25638;12.0
25639;36.0
25640;12.0
25641;30.0
25642;13.0
25643;36.0
25644;13.0
25645;27.0
25646;14.0
25647;33.0
25648;16.0
25649;21.0
25650;14.0
25651;39.0
25652;16.0
25653;30.0
25654;15.0
25655;36.0
25656;14.0
25657;30.0
25658;14.0
25659;21.0
25660;13.0
25661;21.0
25662;11.0
25663;21.0
25664;17.0
25665;36.0
25666;17.0
25667;30.0
25668;13.0
25669;21.0
25670;11.0
25671;21.0
25672;17.0
25673;39.0
25674;16.0
25675;33.0
25676;15.0
25677;39.0
25678;16.0
25679;39.0
25680;11.0
25681;30.0
25682;12.0
25683;21.0
25684;17.0
25685;36.0
25686;12.0
25687;30.0
25688;13.0
25689;39.0
25690;16.0
25691;39.0
25692;15.0
25693;30.0
25694;12.0
25695;39.0
25696;11.0
25697;30.0
25698;14.0
25699;24.0
25700;13.0
25701;21.0
25702;15.0
25703;30.0
25704;12.0
25705;33.0
25706;17.0
25707;39.0
25708;13.0
25709;24.0
25710;15.0
25711;36.0
25712;13.0
25713;27.0
25714;14.0
25715;24.0
25716;11.0
25717;21.0
25718;15.0
25719;21.0
25720;11.0
25721;36.0
25722;14.0
25723;27.0
25724;16.0
25725;27.0
25726;14.0
25727;30.0
25728;11.0
25729;21.0
25730;14.0
25731;21.0
25732;14.0
25733;30.0
25734;14.0
25735;21.0
25736;11.0
25737;36.0
25738;15.0
25739;33.0
25740;15.0
25741;21.0
25742;14.0
25743;33.0
25744;12.0
25745;21.0
25746;17.0
25747;30.0
25748;11.0
25749;21.0
25750;16.0
25751;24.0
25752;12.0
25753;30.0
25754;14.0
25755;27.0
25756;12.0
25757;33.0
25758;12.0
25759;30.0
25760;15.0
25761;21.0
25762;14.0
25763;27.0
25764;14.0
25765;39.0
25766;14.0
25767;30.0
25768;12.0
25769;21.0
25770;11.0
25771;30.0
25772;16.0
25773;39.0
25774;12.0
25775;39.0
25776;11.0
25777;30.0
25778;15.0
25779;30.0
25780;16.0
25781;27.0
25782;16.0
25783;33.0
25784;15.0
25785;30.0
25786;13.0
25787;39.0
25788;11.0
25789;33.0
25790;12.0
25791;36.0
25792;12.0
25793;33.0
25794;13.0
25795;33.0
25796;15.0
25797;30.0
25798;16.0
25799;21.0
25800;17.0
25801;21.0
25802;16.0
25803;24.0
25804;13.0
25805;39.0
25806;11.0
25807;39.0
25808;14.0
25809;39.0
25810;17.0
25811;27.0
25812;16.0
25813;21.0
25814;11.0
25815;39.0
25816;15.0
25817;36.0
25818;16.0
25819;36.0
25820;13.0
25821;27.0
25822;13.0
25823;21.0
25824;16.0
25825;30.0
25826;17.0
25827;30.0
25828;12.0
25829;21.0
25830;15.0
25831;27.0
25832;11.0
25833;33.0
25834;17.0
25835;36.0
25836;12.0
25837;30.0
25838;17.0
25839;21.0
25840;17.0
25841;24.0
25842;14.0
25843;36.0
25844;14.0
25845;39.0
25846;15.0
25847;33.0
25848;12.0
25849;36.0
25850;16.0
25851;27.0
25852;13.0
25853;36.0
25854;16.0
25855;33.0
25856;13.0
25857;24.0
25858;12.0
25859;30.0
25860;14.0
25861;30.0
25862;12.0
25863;21.0
25864;14.0
25865;27.0
25866;15.0
25867;36.0
25868;13.0
25869;21.0
25870;14.0
25871;27.0
25872;11.0
25873;30.0
25874;13.0
25875;36.0
25876;13.0
25877;33.0
25878;12.0
25879;33.0
25880;11.0
25881;21.0
25882;15.0
25883;36.0
25884;15.0
25885;21.0
25886;13.0
25887;39.0
25888;12.0
25889;39.0
25890;12.0
25891;24.0
25892;16.0
25893;30.0
25894;14.0
25895;24.0
25896;15.0
25897;27.0
25898;15.0
25899;36.0
25900;17.0
25901;24.0
25902;15.0
25903;36.0
25904;13.0
25905;36.0
25906;11.0
25907;24.0
25908;13.0
25909;27.0
25910;16.0
25911;39.0
25912;16.0
25913;27.0
25914;15.0
25915;24.0
25916;13.0
25917;36.0
25918;12.0
25919;24.0
25920;14.0
25921;27.0
25922;17.0
25923;39.0
25924;15.0
25925;21.0
25926;12.0
25927;39.0
25928;12.0
25929;36.0
25930;16.0
25931;33.0
25932;13.0
25933;39.0
25934;11.0
25935;27.0
25936;12.0
25937;24.0
25938;13.0
25939;27.0
25940;14.0
25941;30.0
25942;16.0
25943;33.0
25944;17.0
25945;36.0
25946;14.0
25947;30.0
25948;11.0
25949;39.0
25950;12.0
25951;39.0
25952;16.0
25953;39.0
25954;14.0
25955;30.0
25956;13.0
25957;33.0
25958;11.0
25959;24.0
25960;16.0
25961;30.0
25962;13.0
25963;33.0
25964;15.0
25965;39.0
25966;17.0
25967;39.0
25968;11.0
25969;27.0
25970;17.0
25971;39.0
25972;14.0
25973;30.0
25974;17.0
25975;36.0
25976;16.0
25977;27.0
25978;17.0
25979;30.0
25980;13.0
25981;30.0
25982;15.0
25983;30.0
25984;14.0
25985;30.0
25986;11.0
25987;36.0
25988;12.0
25989;39.0
25990;14.0
25991;30.0
25992;12.0
25993;21.0
25994;13.0
25995;30.0
25996;14.0
25997;30.0
25998;16.0
25999;39.0
26000;13.0
26001;21.0
26002;13.0
26003;27.0
26004;17.0
26005;21.0
26006;17.0
26007;27.0
26008;14.0
26009;21.0
26010;15.0
26011;21.0
26012;17.0
26013;21.0
26014;13.0
26015;33.0
26016;12.0
26017;39.0
26018;15.0
26019;39.0
26020;16.0
26021;39.0
26022;13.0
26023;21.0
26024;17.0
26025;39.0
26026;15.0
26027;27.0
26028;13.0
26029;30.0
26030;13.0
26031;39.0
26032;11.0
26033;39.0
26034;12.0
26035;21.0
26036;12.0
26037;33.0
26038;11.0
26039;24.0
26040;15.0
26041;33.0
26042;14.0
26043;39.0
26044;17.0
26045;27.0
26046;14.0
26047;39.0
26048;17.0
26049;30.0
26050;15.0
26051;36.0
26052;16.0
26053;30.0
26054;17.0
26055;33.0
26056;11.0
26057;39.0
26058;12.0
26059;33.0
26060;12.0
26061;30.0
26062;16.0
26063;39.0
26064;16.0
26065;21.0
26066;17.0
26067;39.0
26068;15.0
26069;21.0
26070;13.0
26071;21.0
26072;17.0
26073;33.0
26074;14.0
26075;36.0
26076;13.0
26077;33.0
26078;17.0
26079;27.0
26080;16.0
26081;39.0
26082;16.0
26083;36.0
26084;16.0
26085;27.0
26086;16.0
26087;24.0
26088;17.0
26089;36.0
26090;12.0
26091;30.0
26092;13.0
26093;33.0
26094;17.0
26095;24.0
26096;12.0
26097;27.0
26098;11.0
26099;24.0
26100;12.0
26101;24.0
26102;11.0
26103;24.0
26104;15.0
26105;24.0
26106;13.0
26107;30.0
26108;14.0
26109;33.0
26110;12.0
26111;39.0
26112;12.0
26113;33.0
26114;12.0
26115;39.0
26116;14.0
26117;27.0
26118;14.0
26119;36.0
26120;14.0
26121;39.0
26122;13.0
26123;36.0
26124;17.0
26125;33.0
26126;14.0
26127;36.0
26128;12.0
26129;27.0
26130;14.0
26131;30.0
26132;11.0
26133;24.0
26134;13.0
26135;30.0
26136;13.0
26137;21.0
26138;14.0
26139;39.0
26140;17.0
26141;21.0
26142;13.0
26143;39.0
26144;17.0
26145;36.0
26146;13.0
26147;27.0
26148;17.0
26149;33.0
26150;17.0
26151;27.0
26152;12.0
26153;21.0
26154;14.0
26155;30.0
26156;11.0
26157;24.0
26158;14.0
26159;33.0
26160;15.0
26161;39.0
26162;13.0
26163;30.0
26164;14.0
26165;30.0
26166;16.0
26167;36.0
26168;14.0
26169;39.0
26170;14.0
26171;21.0
26172;14.0
26173;39.0
26174;14.0
26175;27.0
26176;15.0
26177;36.0
26178;14.0
26179;30.0
26180;15.0
26181;33.0
26182;17.0
26183;27.0
26184;17.0
26185;24.0
26186;12.0
26187;39.0
26188;14.0
26189;33.0
26190;17.0
26191;39.0
26192;14.0
26193;33.0
26194;13.0
26195;27.0
26196;17.0
26197;33.0
26198;14.0
26199;27.0
26200;14.0
26201;21.0
26202;11.0
26203;39.0
26204;14.0
26205;36.0
26206;17.0
26207;36.0
26208;14.0
26209;27.0
26210;16.0
26211;39.0
26212;13.0
26213;36.0
26214;13.0
26215;33.0
26216;14.0
26217;21.0
26218;11.0
26219;24.0
26220;12.0
26221;30.0
26222;17.0
26223;24.0
26224;15.0
26225;36.0
26226;11.0
26227;36.0
26228;15.0
26229;39.0
26230;14.0
26231;30.0
26232;14.0
26233;39.0
26234;16.0
26235;30.0
26236;15.0
26237;30.0
26238;13.0
26239;21.0
26240;14.0
26241;24.0
26242;11.0
26243;36.0
26244;11.0
26245;33.0
26246;17.0
26247;21.0
26248;16.0
26249;21.0
26250;16.0
26251;30.0
26252;14.0
26253;24.0
26254;13.0
26255;30.0
26256;17.0
26257;30.0
26258;15.0
26259;21.0
26260;13.0
26261;39.0
26262;13.0
26263;36.0
26264;15.0
26265;27.0
26266;15.0
26267;36.0
26268;12.0
26269;39.0
26270;15.0
26271;33.0
26272;15.0
26273;36.0
26274;12.0
26275;39.0
26276;14.0
26277;30.0
26278;16.0
26279;21.0
26280;11.0
26281;36.0
26282;13.0
26283;30.0
26284;15.0
26285;33.0
26286;16.0
26287;21.0
26288;13.0
26289;27.0
26290;15.0
26291;36.0
26292;14.0
26293;27.0
26294;12.0
26295;30.0
26296;14.0
26297;30.0
26298;13.0
26299;33.0
26300;15.0
26301;36.0
26302;12.0
26303;33.0
26304;12.0
26305;27.0
26306;13.0
26307;30.0
26308;12.0
26309;24.0
26310;14.0
26311;30.0
26312;16.0
26313;36.0
26314;16.0
26315;30.0
26316;16.0
26317;27.0
26318;13.0
26319;39.0
26320;12.0
26321;24.0
26322;16.0
26323;21.0
26324;12.0
26325;39.0
26326;17.0
26327;33.0
26328;13.0
26329;21.0
26330;12.0
26331;30.0
26332;11.0
26333;39.0
26334;12.0
26335;24.0
26336;15.0
26337;30.0
26338;12.0
26339;39.0
26340;13.0
26341;21.0
26342;16.0
26343;21.0
26344;13.0
26345;24.0
26346;16.0
26347;39.0
26348;15.0
26349;24.0
26350;16.0
26351;30.0
26352;16.0
26353;30.0
26354;14.0
26355;30.0
26356;12.0
26357;21.0
26358;14.0
26359;30.0
26360;14.0
26361;21.0
26362;14.0
26363;36.0
26364;14.0
26365;33.0
26366;16.0
26367;36.0
26368;12.0
26369;24.0
26370;16.0
26371;24.0
26372;17.0
26373;24.0
26374;14.0
26375;24.0
26376;16.0
26377;24.0
26378;16.0
26379;30.0
26380;14.0
26381;33.0
26382;17.0
26383;27.0
26384;13.0
26385;30.0
26386;11.0
26387;24.0
26388;17.0
26389;21.0
26390;14.0
26391;30.0
26392;14.0
26393;21.0
26394;14.0
26395;27.0
26396;14.0
26397;27.0
26398;15.0
26399;39.0
26400;12.0
26401;21.0
26402;14.0
26403;30.0
26404;13.0
26405;33.0
26406;17.0
26407;36.0
26408;17.0
26409;39.0
26410;16.0
26411;30.0
26412;13.0
26413;30.0
26414;13.0
26415;30.0
26416;14.0
26417;30.0
26418;14.0
26419;30.0
26420;11.0
26421;30.0
26422;13.0
26423;27.0
26424;14.0
26425;36.0
26426;13.0
26427;21.0
26428;16.0
26429;33.0
26430;17.0
26431;33.0
26432;11.0
26433;30.0
26434;16.0
26435;24.0
26436;14.0
26437;21.0
26438;17.0
26439;30.0
26440;17.0
26441;21.0
26442;15.0
26443;36.0
26444;16.0
26445;30.0
26446;16.0
26447;39.0
26448;11.0
26449;21.0
26450;14.0
26451;36.0
26452;17.0
26453;30.0
26454;12.0
26455;36.0
26456;11.0
26457;30.0
26458;14.0
26459;30.0
26460;17.0
26461;30.0
26462;13.0
26463;21.0
26464;17.0
26465;27.0
26466;11.0
26467;39.0
26468;15.0
26469;27.0
26470;14.0
26471;30.0
26472;16.0
26473;21.0
26474;13.0
26475;21.0
26476;12.0
26477;33.0
26478;13.0
26479;21.0
26480;16.0
26481;30.0
26482;11.0
26483;27.0
26484;15.0
26485;24.0
26486;12.0
26487;24.0
26488;14.0
26489;24.0
26490;13.0
26491;36.0
26492;15.0
26493;24.0
26494;17.0
26495;24.0
26496;12.0
26497;36.0
26498;14.0
26499;21.0
26500;13.0
26501;30.0
26502;11.0
26503;33.0
26504;12.0
26505;24.0
26506;12.0
26507;30.0
26508;11.0
26509;33.0
26510;14.0
26511;21.0
26512;17.0
26513;30.0
26514;12.0
26515;33.0
26516;14.0
26517;24.0
26518;13.0
26519;33.0
26520;13.0
26521;33.0
26522;11.0
26523;24.0
26524;13.0
26525;30.0
26526;13.0
26527;24.0
26528;15.0
26529;36.0
26530;17.0
26531;27.0
26532;11.0
26533;33.0
26534;14.0
26535;27.0
26536;14.0
26537;36.0
26538;17.0
26539;30.0
26540;11.0
26541;33.0
26542;16.0
26543;24.0
26544;17.0
26545;24.0
26546;12.0
26547;39.0
26548;13.0
26549;33.0
26550;15.0
26551;27.0
26552;13.0
26553;36.0
26554;11.0
26555;30.0
26556;11.0
26557;30.0
26558;17.0
26559;30.0
26560;16.0
26561;33.0
26562;14.0
26563;39.0
26564;14.0
26565;33.0
26566;16.0
26567;27.0
26568;12.0
26569;33.0
26570;12.0
26571;39.0
26572;14.0
26573;30.0
26574;17.0
26575;36.0
26576;12.0
26577;30.0
26578;17.0
26579;33.0
26580;14.0
26581;30.0
26582;17.0
26583;24.0
26584;17.0
26585;24.0
26586;14.0
26587;33.0
26588;11.0
26589;24.0
26590;16.0
26591;24.0
26592;12.0
26593;30.0
26594;16.0
26595;27.0
26596;17.0
26597;21.0
26598;17.0
26599;27.0
26600;14.0
26601;30.0
26602;11.0
26603;33.0
26604;15.0
26605;33.0
26606;14.0
26607;30.0
26608;14.0
26609;33.0
26610;14.0
26611;33.0
26612;14.0
26613;24.0
26614;15.0
26615;27.0
26616;13.0
26617;30.0
26618;16.0
26619;33.0
26620;15.0
26621;33.0
26622;13.0
26623;30.0
26624;13.0
26625;27.0
26626;14.0
26627;30.0
26628;11.0
26629;27.0
26630;14.0
26631;30.0
26632;16.0
26633;27.0
26634;11.0
26635;27.0
26636;13.0
26637;36.0
26638;17.0
26639;36.0
26640;14.0
26641;24.0
26642;14.0
26643;33.0
26644;14.0
26645;33.0
26646;17.0
26647;21.0
26648;12.0
26649;27.0
26650;16.0
26651;36.0
26652;15.0
26653;30.0
26654;16.0
26655;39.0
26656;15.0
26657;33.0
26658;17.0
26659;39.0
26660;16.0
26661;24.0
26662;17.0
26663;33.0
26664;16.0
26665;39.0
26666;14.0
26667;33.0
26668;15.0
26669;30.0
26670;14.0
26671;27.0
26672;12.0
26673;39.0
26674;17.0
26675;33.0
26676;12.0
26677;33.0
26678;16.0
26679;36.0
26680;15.0
26681;21.0
26682;16.0
26683;21.0
26684;11.0
26685;36.0
26686;14.0
26687;24.0
26688;14.0
26689;30.0
26690;13.0
26691;36.0
26692;13.0
26693;36.0
26694;14.0
26695;30.0
26696;14.0
26697;24.0
26698;17.0
26699;30.0
26700;12.0
26701;36.0
26702;17.0
26703;30.0
26704;16.0
26705;36.0
26706;14.0
26707;30.0
26708;13.0
26709;27.0
26710;12.0
26711;27.0
26712;15.0
26713;36.0
26714;11.0
26715;27.0
26716;12.0
26717;33.0
26718;14.0
26719;36.0
26720;13.0
26721;30.0
26722;14.0
26723;36.0
26724;12.0
26725;24.0
26726;16.0
26727;21.0
26728;13.0
26729;30.0
26730;11.0
26731;30.0
26732;12.0
26733;36.0
26734;17.0
26735;36.0
26736;17.0
26737;36.0
26738;15.0
26739;36.0
26740;12.0
26741;33.0
26742;15.0
26743;39.0
26744;11.0
26745;27.0
26746;15.0
26747;21.0
26748;17.0
26749;36.0
26750;12.0
26751;39.0
26752;14.0
26753;39.0
26754;15.0
26755;36.0
26756;14.0
26757;36.0
26758;12.0
26759;24.0
26760;12.0
26761;21.0
26762;17.0
26763;33.0
26764;17.0
26765;39.0
26766;14.0
26767;33.0
26768;13.0
26769;30.0
26770;13.0
26771;33.0
26772;15.0
26773;30.0
26774;14.0
26775;39.0
26776;14.0
26777;30.0
26778;17.0
26779;30.0
26780;14.0
26781;21.0
26782;11.0
26783;21.0
26784;16.0
26785;30.0
